Operating System,IP Address,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
Android,99.93.208.84,1,1,1,0.00%,4,0:02:35,0.00%,0,$0.00 
iOS,99.92.172.96,1,1,1,0.00%,7,0:02:13,0.00%,0,$0.00 
Android,99.89.44.176,1,1,1,0.00%,4,0:03:05,0.00%,0,$0.00 
Android,99.82.254.180,1,1,1,0.00%,6,0:04:12,0.00%,0,$0.00 
Windows,99.8.85.105,1,1,1,0.00%,8,0:07:29,0.00%,0,$0.00 
Android,99.7.30.41,1,1,1,0.00%,4,0:03:28,0.00%,0,$0.00 
iOS,99.58.105.11,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,99.54.138.36,1,1,1,0.00%,2,0:02:39,0.00%,0,$0.00 
Android,99.46.178.2,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,99.44.25.230,1,1,1,0.00%,13,0:15:39,0.00%,0,$0.00 
Android,99.32.58.89,1,1,1,0.00%,6,0:07:14,0.00%,0,$0.00 
iOS,99.196.242.50,1,1,1,0.00%,12,0:11:52,0.00%,0,$0.00 
Windows,99.186.110.69,1,1,1,0.00%,4,0:01:35,0.00%,0,$0.00 
Android,99.185.57.102,1,1,1,0.00%,16,0:19:12,0.00%,0,$0.00 
Android,99.182.122.131,1,1,1,0.00%,4,0:02:02,0.00%,0,$0.00 
Android,99.160.137.175,1,1,1,0.00%,7,0:08:18,0.00%,0,$0.00 
iOS,99.16.156.104,1,1,2,50.00%,1.5,0:01:27,0.00%,0,$0.00 
Android,99.122.83.146,1,1,1,0.00%,3,0:00:29,0.00%,0,$0.00 
Android,99.122.61.62,1,1,1,0.00%,4,0:02:05,0.00%,0,$0.00 
Android,99.113.109.28,1,1,1,0.00%,2,0:03:43,0.00%,0,$0.00 
Macintosh,99.108.235.167,1,1,1,0.00%,17,0:19:53,0.00%,0,$0.00 
Android,99.107.148.72,1,1,1,0.00%,12,0:30:53,0.00%,0,$0.00 
Windows,99.102.165.93,1,1,1,0.00%,4,0:05:52,0.00%,0,$0.00 
Windows,98.45.172.75,1,1,1,0.00%,2,0:01:14,0.00%,0,$0.00 
Android,98.40.10.88,1,1,1,0.00%,5,0:09:01,0.00%,0,$0.00 
Android,98.4.93.222,1,1,1,0.00%,6,0:06:57,0.00%,0,$0.00 
Android,98.4.195.49,1,1,1,0.00%,6,0:01:06,0.00%,0,$0.00 
Windows,98.30.218.60,1,1,1,0.00%,12,0:09:09,0.00%,0,$0.00 
Windows,98.27.129.144,1,1,1,0.00%,5,0:12:09,0.00%,0,$0.00 
iOS,98.26.105.49,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,98.255.241.199,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,98.236.111.161,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,98.235.28.50,1,1,1,0.00%,2,0:00:49,0.00%,0,$0.00 
Android,98.230.113.160,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,98.23.209.26,1,1,1,0.00%,7,0:07:45,0.00%,0,$0.00 
Android,98.222.57.206,2,1,2,50.00%,4,0:06:02,0.00%,0,$0.00 
Android,98.222.110.65,1,1,1,0.00%,2,0:01:01,0.00%,0,$0.00 
Android,98.22.203.135,1,1,1,0.00%,2,0:01:53,0.00%,0,$0.00 
Android,98.216.67.5,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,98.21.145.218,1,1,1,0.00%,5,0:01:57,0.00%,0,$0.00 
Android,98.207.138.26,1,1,1,0.00%,9,0:19:47,0.00%,0,$0.00 
Android,98.204.252.212,1,1,1,0.00%,5,0:04:03,0.00%,0,$0.00 
Android,98.201.203.55,1,1,1,0.00%,5,0:04:17,0.00%,0,$0.00 
Android,98.200.163.202,1,1,1,0.00%,5,0:07:44,0.00%,0,$0.00 
Android,98.20.165.99,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,98.192.129.75,1,1,1,0.00%,5,0:02:20,0.00%,0,$0.00 
Android,98.181.6.74,1,1,1,0.00%,2,0:01:51,0.00%,0,$0.00 
Android,98.174.82.34,2,2,2,0.00%,8.5,0:11:23,0.00%,0,$0.00 
Windows,98.169.145.74,1,1,1,0.00%,10,0:05:27,0.00%,0,$0.00 
iOS,98.165.150.193,1,1,1,0.00%,9,0:10:20,0.00%,0,$0.00 
Macintosh,98.156.87.134,1,1,1,0.00%,2,0:00:21,0.00%,0,$0.00 
Android,98.152.32.83,2,1,2,50.00%,3,0:04:33,0.00%,0,$0.00 
Android,98.148.91.153,1,1,1,0.00%,3,0:11:21,0.00%,0,$0.00 
Android,98.148.192.63,1,1,1,0.00%,3,0:01:50,0.00%,0,$0.00 
iOS,98.146.203.152,1,1,1,0.00%,3,0:03:07,0.00%,0,$0.00 
iOS,98.144.72.93,1,1,1,0.00%,2,0:00:11,0.00%,0,$0.00 
Android,98.144.226.183,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,98.127.80.222,1,1,1,0.00%,16,0:27:25,0.00%,0,$0.00 
Android,98.127.210.131,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,98.118.116.178,1,1,1,0.00%,3,0:00:42,0.00%,0,$0.00 
Android,98.10.243.160,1,1,1,0.00%,5,0:02:50,0.00%,0,$0.00 
iOS,97.91.169.33,1,1,1,0.00%,4,0:03:29,0.00%,0,$0.00 
Android,97.86.226.143,1,1,1,0.00%,5,0:03:06,0.00%,0,$0.00 
Android,97.83.172.247,1,1,1,0.00%,28,0:34:31,0.00%,0,$0.00 
Android,97.121.167.37,1,1,1,0.00%,10,0:08:06,0.00%,0,$0.00 
Android,97.118.240.175,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,97.118.138.172,1,1,1,0.00%,5,0:01:39,0.00%,0,$0.00 
Android,97.115.93.206,1,1,1,0.00%,5,0:04:54,0.00%,0,$0.00 
Chrome OS,97.113.35.1,1,1,1,0.00%,4,0:02:07,0.00%,0,$0.00 
Android,97.102.31.226,1,1,1,0.00%,19,0:09:42,0.00%,0,$0.00 
Windows,96.61.82.208,1,1,1,0.00%,8,0:05:37,0.00%,0,$0.00 
iOS,96.42.25.209,1,1,1,0.00%,3,0:00:43,0.00%,0,$0.00 
Android,96.41.202.198,1,1,2,0.00%,8,0:04:02,0.00%,0,$0.00 
Android,96.32.232.173,1,1,1,0.00%,3,0:23:25,0.00%,0,$0.00 
Windows,96.29.3.249,1,1,1,0.00%,12,0:17:20,0.00%,0,$0.00 
Chrome OS,96.252.109.126,1,1,1,0.00%,13,0:18:45,0.00%,0,$0.00 
Android,96.230.217.109,1,1,1,0.00%,15,0:13:52,0.00%,0,$0.00 
Windows,93.177.72.7,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,93.112.148.180,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,90.62.80.149,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,89.64.101.163,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,86.173.186.173,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,85.255.237.187,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,81.110.124.156,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Macintosh,80.236.20.26,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,8.29.210.69,1,1,1,0.00%,7,0:03:34,0.00%,0,$0.00 
Android,78.19.76.54,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,76.9.91.238,1,1,1,0.00%,10,0:13:13,0.00%,0,$0.00 
iOS,76.27.175.82,1,1,1,0.00%,2,0:00:09,0.00%,0,$0.00 
Macintosh,76.26.54.57,1,1,1,0.00%,10,0:10:00,0.00%,0,$0.00 
Macintosh,76.25.77.216,1,1,1,0.00%,8,0:08:01,0.00%,0,$0.00 
Windows,76.24.190.225,1,1,1,0.00%,5,0:07:57,0.00%,0,$0.00 
Android,76.235.204.65,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,76.234.140.218,1,1,1,0.00%,10,0:16:53,0.00%,0,$0.00 
Android,76.206.56.238,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,76.20.100.62,1,1,1,0.00%,3,0:00:53,0.00%,0,$0.00 
Android,76.191.19.153,1,1,1,0.00%,3,0:01:32,0.00%,0,$0.00 
Android,76.183.186.151,1,1,1,0.00%,5,0:11:03,0.00%,0,$0.00 
Windows,76.172.66.181,1,1,1,0.00%,8,0:09:52,0.00%,0,$0.00 
Macintosh,76.167.213.176,1,1,1,0.00%,8,0:01:38,0.00%,0,$0.00 
Macintosh,76.167.161.108,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,76.125.207.177,1,1,1,0.00%,9,0:03:20,0.00%,0,$0.00 
Android,76.120.172.6,1,1,1,0.00%,2,0:01:21,0.00%,0,$0.00 
Android,76.118.85.20,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,76.108.73.56,1,1,1,0.00%,7,0:32:21,0.00%,0,$0.00 
Android,76.106.2.217,1,1,1,0.00%,4,0:04:43,0.00%,0,$0.00 
Android,75.97.179.218,1,1,1,0.00%,5,0:02:59,0.00%,0,$0.00 
iOS,75.89.200.130,1,1,1,0.00%,6,0:03:51,0.00%,0,$0.00 
iOS,75.80.176.45,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,75.73.195.232,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,75.58.42.195,1,1,1,0.00%,27,0:17:51,0.00%,0,$0.00 
Android,75.48.121.67,1,1,1,0.00%,3,0:00:42,0.00%,0,$0.00 
Android,75.21.235.253,1,1,3,33.33%,5.67,0:13:39,0.00%,0,$0.00 
iOS,75.190.11.196,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,75.188.45.72,1,1,1,0.00%,4,0:04:23,0.00%,0,$0.00 
iOS,75.187.42.179,1,1,1,0.00%,12,0:08:20,0.00%,0,$0.00 
Android,75.187.124.48,1,1,1,0.00%,2,0:02:10,0.00%,0,$0.00 
Android,75.175.104.136,1,1,1,0.00%,2,0:05:30,0.00%,0,$0.00 
Android,75.172.55.60,1,1,1,0.00%,5,0:03:08,0.00%,0,$0.00 
Android,75.164.248.79,1,1,1,0.00%,5,0:03:39,0.00%,0,$0.00 
iOS,75.138.248.52,1,1,1,0.00%,2,0:00:48,0.00%,0,$0.00 
Windows,75.134.243.32,1,1,1,0.00%,13,0:06:38,0.00%,0,$0.00 
Android,75.117.168.206,1,1,1,0.00%,2,0:03:40,0.00%,0,$0.00 
iOS,75.115.127.225,1,1,1,0.00%,8,0:19:20,0.00%,0,$0.00 
Android,75.111.145.77,1,1,2,50.00%,4.5,0:14:51,0.00%,0,$0.00 
Android,75.109.23.142,1,1,1,0.00%,9,0:04:37,0.00%,0,$0.00 
Macintosh,75.104.71.177,1,1,1,0.00%,13,0:21:13,0.00%,0,$0.00 
Android,74.69.60.242,1,1,1,0.00%,4,0:02:26,0.00%,0,$0.00 
Android,74.213.203.196,1,1,1,0.00%,13,0:12:52,0.00%,0,$0.00 
iOS,74.199.76.172,1,1,1,0.00%,5,0:09:01,0.00%,0,$0.00 
Android,74.138.83.223,1,1,1,0.00%,5,0:29:13,0.00%,0,$0.00 
Android,74.135.35.148,1,1,1,0.00%,7,0:05:35,0.00%,0,$0.00 
Android,74.134.88.28,1,1,1,0.00%,6,0:05:22,0.00%,0,$0.00 
Android,74.111.182.17,1,1,1,0.00%,9,0:08:33,0.00%,0,$0.00 
Windows,73.94.72.118,1,1,1,0.00%,5,0:11:56,0.00%,0,$0.00 
Android,73.94.49.153,1,1,1,0.00%,3,0:01:42,0.00%,0,$0.00 
iOS,73.90.207.79,1,1,1,0.00%,25,0:54:23,0.00%,0,$0.00 
iOS,73.81.166.10,1,1,1,0.00%,3,0:03:39,0.00%,0,$0.00 
Android,73.72.230.127,1,1,1,0.00%,5,0:01:53,0.00%,0,$0.00 
Android,73.70.203.170,1,1,1,0.00%,4,0:03:14,0.00%,0,$0.00 
iOS,73.50.147.172,1,1,1,0.00%,15,0:21:20,0.00%,0,$0.00 
Android,73.48.241.8,1,1,1,0.00%,2,0:03:22,0.00%,0,$0.00 
Android,73.37.13.59,2,2,2,50.00%,10,0:05:16,0.00%,0,$0.00 
Android,73.254.223.191,1,1,1,0.00%,10,0:14:48,0.00%,0,$0.00 
Android,73.248.196.67,2,2,2,0.00%,5,0:07:38,0.00%,0,$0.00 
Windows,73.236.244.138,1,1,1,0.00%,2,0:02:21,0.00%,0,$0.00 
iOS,73.230.159.100,1,1,1,0.00%,3,0:01:16,0.00%,0,$0.00 
Android,73.22.23.169,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,73.216.48.91,2,2,2,50.00%,3.5,0:02:20,0.00%,0,$0.00 
iOS,73.196.201.60,1,1,1,0.00%,2,0:00:07,0.00%,0,$0.00 
Android,73.182.217.127,1,1,1,0.00%,16,0:09:59,0.00%,0,$0.00 
Windows,73.181.216.235,1,1,1,0.00%,6,0:09:06,0.00%,0,$0.00 
Android,73.175.215.190,1,1,1,0.00%,16,0:12:02,0.00%,0,$0.00 
Android,73.174.250.149,1,1,1,0.00%,3,0:02:25,0.00%,0,$0.00 
iOS,73.169.223.100,1,1,1,0.00%,2,0:02:01,0.00%,0,$0.00 
Android,73.168.155.44,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,73.16.205.220,1,1,1,0.00%,15,0:10:02,0.00%,0,$0.00 
Android,73.154.51.68,1,1,1,0.00%,2,0:01:16,0.00%,0,$0.00 
Android,73.15.115.187,1,1,1,0.00%,9,0:25:48,0.00%,0,$0.00 
Android,73.147.52.48,1,1,1,0.00%,26,0:32:06,0.00%,0,$0.00 
iOS,73.136.94.35,1,1,1,0.00%,11,0:12:07,0.00%,0,$0.00 
Android,73.135.130.127,1,1,1,0.00%,6,0:05:18,0.00%,0,$0.00 
iOS,73.131.117.35,1,1,1,0.00%,26,0:40:39,0.00%,0,$0.00 
Windows,73.13.3.153,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,73.121.213.202,1,1,1,0.00%,2,0:02:15,0.00%,0,$0.00 
Android,73.11.8.10,2,2,4,0.00%,6.5,0:21:29,0.00%,0,$0.00 
Android,73.109.56.253,1,1,1,0.00%,2,0:02:10,0.00%,0,$0.00 
Android,73.108.31.82,1,1,1,0.00%,3,0:02:24,0.00%,0,$0.00 
Android,73.1.1.113,1,1,1,0.00%,3,0:00:34,0.00%,0,$0.00 
Android,72.86.46.143,1,1,1,0.00%,5,0:01:07,0.00%,0,$0.00 
Android,72.81.218.221,1,1,1,0.00%,2,0:00:08,0.00%,0,$0.00 
Android,72.74.219.122,1,1,2,0.00%,3.5,0:08:40,0.00%,0,$0.00 
iOS,72.46.177.214,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,72.26.4.168,1,0,1,0.00%,2,0:00:55,0.00%,0,$0.00 
Android,72.230.71.244,1,1,1,0.00%,5,0:04:06,0.00%,0,$0.00 
Android,72.230.242.29,1,1,1,0.00%,5,0:01:40,0.00%,0,$0.00 
Android,72.227.130.60,1,1,1,0.00%,2,0:01:48,0.00%,0,$0.00 
Android,72.224.13.18,1,1,1,0.00%,5,0:02:01,0.00%,0,$0.00 
Android,72.220.69.176,1,1,1,0.00%,3,0:02:10,0.00%,0,$0.00 
Macintosh,72.220.148.171,1,1,1,0.00%,8,0:05:01,0.00%,0,$0.00 
Android,72.202.206.47,1,1,1,0.00%,13,0:15:36,0.00%,0,$0.00 
Android,72.196.151.16,1,1,1,0.00%,11,0:06:14,0.00%,0,$0.00 
Android,72.193.21.23,1,1,1,0.00%,5,0:12:35,0.00%,0,$0.00 
Android,72.188.247.175,1,1,1,0.00%,14,0:13:32,0.00%,0,$0.00 
Android,72.174.26.36,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,72.129.145.43,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,71.95.144.171,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,71.92.35.228,1,1,1,0.00%,5,0:10:44,0.00%,0,$0.00 
Android,71.91.163.56,1,1,1,0.00%,6,0:24:34,0.00%,0,$0.00 
Android,71.81.210.174,1,1,1,0.00%,18,0:19:51,0.00%,0,$0.00 
iOS,71.67.244.85,1,1,2,0.00%,5,0:02:09,0.00%,0,$0.00 
iOS,71.63.151.28,1,1,1,0.00%,3,0:01:56,0.00%,0,$0.00 
Android,71.49.142.72,1,1,1,0.00%,5,0:05:40,0.00%,0,$0.00 
Android,71.47.70.149,1,1,1,0.00%,21,0:26:27,0.00%,0,$0.00 
Android,71.45.41.119,1,1,1,0.00%,8,0:23:11,0.00%,0,$0.00 
Android,71.28.113.117,1,0,1,0.00%,3,0:00:39,0.00%,0,$0.00 
Macintosh,71.255.32.18,1,1,1,0.00%,6,0:05:26,0.00%,0,$0.00 
Android,71.240.196.40,1,1,1,0.00%,11,0:15:50,0.00%,0,$0.00 
Android,71.238.34.51,1,1,1,0.00%,7,0:06:07,0.00%,0,$0.00 
Android,71.237.252.165,1,1,1,0.00%,3,0:04:43,0.00%,0,$0.00 
Android,71.229.200.144,1,1,1,0.00%,3,0:03:16,0.00%,0,$0.00 
Android,71.227.107.130,1,1,1,0.00%,14,0:16:17,0.00%,0,$0.00 
Windows,71.223.238.5,1,1,1,0.00%,6,0:08:44,0.00%,0,$0.00 
Android,71.219.167.44,1,1,1,0.00%,9,0:06:06,0.00%,0,$0.00 
Android,71.214.48.85,1,1,1,0.00%,37,0:30:55,0.00%,0,$0.00 
Windows,71.213.45.87,1,1,1,0.00%,26,0:24:37,0.00%,0,$0.00 
Android,71.213.194.156,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,71.205.194.161,2,2,2,0.00%,4,0:03:03,0.00%,0,$0.00 
Android,71.192.14.0,1,1,1,0.00%,9,0:18:44,0.00%,0,$0.00 
Android,71.190.28.176,1,1,1,0.00%,2,0:00:43,0.00%,0,$0.00 
iOS,71.185.203.44,1,1,1,0.00%,4,0:01:20,0.00%,0,$0.00 
Macintosh,71.182.170.133,1,1,1,0.00%,17,0:14:30,0.00%,0,$0.00 
Android,71.166.44.98,1,1,1,0.00%,3,0:00:54,0.00%,0,$0.00 
Windows,71.16.198.34,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Chrome OS,71.15.205.15,1,1,1,0.00%,2,0:00:18,0.00%,0,$0.00 
Windows,71.129.32.129,1,1,1,0.00%,11,0:08:04,0.00%,0,$0.00 
Android,71.12.154.101,1,1,1,0.00%,21,0:12:25,0.00%,0,$0.00 
Android,70.94.78.192,1,1,1,0.00%,6,0:10:32,0.00%,0,$0.00 
Android,70.94.244.118,1,1,1,0.00%,15,0:18:09,0.00%,0,$0.00 
Android,70.35.188.49,1,1,1,0.00%,2,0:02:10,0.00%,0,$0.00 
