Operating System,IP Address,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
Android,70.235.130.102,1,1,1,0.00%,17,0:12:21,0.00%,0,$0.00 
Android,70.187.28.91,1,1,1,0.00%,18,0:13:02,0.00%,0,$0.00 
Windows,70.18.238.174,1,1,1,0.00%,14,0:04:21,0.00%,0,$0.00 
Android,70.175.75.192,1,1,1,0.00%,11,0:06:46,0.00%,0,$0.00 
Android,70.172.5.170,1,1,1,0.00%,5,0:05:12,0.00%,0,$0.00 
Android,70.170.52.38,1,1,1,0.00%,5,0:03:35,0.00%,0,$0.00 
iOS,70.162.20.98,1,1,1,0.00%,6,0:08:50,0.00%,0,$0.00 
Macintosh,70.162.176.142,1,1,1,0.00%,38,0:49:04,0.00%,0,$0.00 
iOS,70.127.1.212,1,1,1,0.00%,3,0:01:03,0.00%,0,$0.00 
Android,70.120.242.189,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,69.88.40.153,1,1,1,0.00%,4,0:06:12,0.00%,0,$0.00 
Android,69.79.192.80,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,69.68.68.154,1,1,1,0.00%,6,0:01:12,0.00%,0,$0.00 
Windows,69.26.12.100,1,1,1,0.00%,3,0:01:30,0.00%,0,$0.00 
Android,69.255.155.56,1,1,1,0.00%,2,0:01:43,0.00%,0,$0.00 
iOS,69.245.109.252,1,1,1,0.00%,2,0:01:36,0.00%,0,$0.00 
Android,69.244.221.2,1,1,1,0.00%,2,0:01:18,0.00%,0,$0.00 
Macintosh,69.204.253.160,1,1,2,50.00%,2,0:00:07,0.00%,0,$0.00 
Android,69.174.145.36,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Linux,69.171.251.18,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Linux,69.171.251.117,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,69.141.231.61,1,1,1,0.00%,7,0:03:36,0.00%,0,$0.00 
Android,69.140.84.145,1,1,1,0.00%,3,0:01:49,0.00%,0,$0.00 
Android,69.140.116.95,1,1,1,0.00%,8,0:07:52,0.00%,0,$0.00 
Macintosh,69.14.50.208,1,1,1,0.00%,5,0:04:52,0.00%,0,$0.00 
Android,69.14.171.213,1,1,1,0.00%,7,0:02:13,0.00%,0,$0.00 
iOS,69.116.212.144,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,68.97.105.155,1,1,1,0.00%,3,0:00:28,0.00%,0,$0.00 
iOS,68.93.4.230,1,1,1,0.00%,5,0:04:31,0.00%,0,$0.00 
Android,68.82.200.161,1,1,1,0.00%,13,0:18:37,0.00%,0,$0.00 
Android,68.81.110.251,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,68.80.143.126,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,68.7.141.51,1,1,1,0.00%,5,0:04:00,0.00%,0,$0.00 
iOS,68.57.103.52,2,2,2,50.00%,1.5,0:00:51,0.00%,0,$0.00 
Windows,68.52.241.50,1,1,1,0.00%,3,0:01:50,0.00%,0,$0.00 
Windows,68.52.133.182,1,1,1,0.00%,7,0:11:36,0.00%,0,$0.00 
iOS,68.47.20.170,1,1,1,0.00%,32,0:30:09,0.00%,0,$0.00 
Android,68.37.167.213,1,1,1,0.00%,12,0:36:38,0.00%,0,$0.00 
iOS,68.33.60.39,1,1,1,0.00%,6,0:09:04,0.00%,0,$0.00 
Android,68.231.177.192,1,1,1,0.00%,12,0:22:39,0.00%,0,$0.00 
Macintosh,68.227.226.199,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Macintosh,68.202.78.144,1,1,1,0.00%,6,0:03:28,0.00%,0,$0.00 
Android,68.195.153.13,1,1,1,0.00%,5,0:05:48,0.00%,0,$0.00 
Android,68.194.129.144,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,68.171.180.200,1,1,1,0.00%,5,0:05:10,0.00%,0,$0.00 
Android,68.169.141.37,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,68.162.81.218,1,1,1,0.00%,7,0:03:21,0.00%,0,$0.00 
iOS,68.162.66.44,1,1,1,0.00%,4,0:03:38,0.00%,0,$0.00 
Windows,68.15.240.108,1,1,1,0.00%,5,0:02:07,0.00%,0,$0.00 
Android,68.14.118.41,1,1,1,0.00%,7,0:07:02,0.00%,0,$0.00 
iOS,68.132.107.8,1,1,2,0.00%,6,0:10:36,0.00%,0,$0.00 
Windows,68.108.106.184,1,1,1,0.00%,7,0:09:08,0.00%,0,$0.00 
Android,68.105.64.216,1,0,1,0.00%,3,0:29:35,0.00%,0,$0.00 
Android,68.105.132.94,1,1,1,0.00%,8,0:12:51,0.00%,0,$0.00 
Android,68.102.65.122,1,1,1,0.00%,9,0:08:36,0.00%,0,$0.00 
Android,68.10.108.230,1,1,1,0.00%,5,0:05:14,0.00%,0,$0.00 
Android,67.82.145.227,1,1,2,0.00%,2,0:00:54,0.00%,0,$0.00 
Android,67.49.116.39,1,1,1,0.00%,5,0:06:01,0.00%,0,$0.00 
Android,67.44.224.77,1,1,1,0.00%,4,0:04:26,0.00%,0,$0.00 
Android,67.43.253.56,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,67.43.240.171,1,1,1,0.00%,14,0:07:01,0.00%,0,$0.00 
Android,67.3.99.123,1,1,1,0.00%,18,0:14:20,0.00%,0,$0.00 
Android,67.251.11.232,1,1,1,0.00%,2,0:00:25,0.00%,0,$0.00 
Android,67.241.209.250,1,1,1,0.00%,5,0:03:45,0.00%,0,$0.00 
Android,67.233.73.73,1,1,1,0.00%,3,0:01:17,0.00%,0,$0.00 
Android,67.213.236.220,1,1,1,0.00%,23,0:30:33,0.00%,0,$0.00 
Macintosh,67.188.101.116,1,1,1,0.00%,7,0:09:10,0.00%,0,$0.00 
Android,67.186.32.145,1,1,1,0.00%,4,0:02:43,0.00%,0,$0.00 
Android,67.184.189.126,1,1,1,0.00%,24,0:18:46,0.00%,0,$0.00 
Macintosh,67.180.15.146,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,67.172.10.62,1,1,1,0.00%,3,0:01:27,0.00%,0,$0.00 
Chrome OS,67.171.161.24,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,67.166.187.251,1,1,1,0.00%,2,0:01:13,0.00%,0,$0.00 
iOS,67.143.192.42,1,1,1,0.00%,7,0:03:28,0.00%,0,$0.00 
Android,67.10.36.9,1,1,1,0.00%,4,0:05:16,0.00%,0,$0.00 
Android,67.10.30.123,1,1,1,0.00%,11,0:08:30,0.00%,0,$0.00 
Windows,67.1.16.127,1,1,1,0.00%,5,0:02:59,0.00%,0,$0.00 
Macintosh,66.75.245.205,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,66.55.195.192,1,1,1,0.00%,4,0:06:28,0.00%,0,$0.00 
Android,66.38.61.218,1,1,1,0.00%,5,0:03:59,0.00%,0,$0.00 
Android,66.220.238.147,1,1,1,0.00%,13,0:10:59,0.00%,0,$0.00 
Android,66.169.254.124,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,66.168.224.132,1,1,1,0.00%,2,0:04:38,0.00%,0,$0.00 
Android,66.10.244.242,1,1,1,0.00%,2,0:02:00,0.00%,0,$0.00 
Android,65.191.169.190,1,1,1,0.00%,2,0:01:23,0.00%,0,$0.00 
Android,65.189.42.102,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,65.184.42.10,1,1,1,0.00%,13,0:17:33,0.00%,0,$0.00 
Windows,65.154.226.165,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,65.131.24.176,1,1,1,0.00%,2,0:02:26,0.00%,0,$0.00 
Android,64.68.238.54,1,1,1,0.00%,5,0:02:50,0.00%,0,$0.00 
Windows,64.251.147.224,1,1,1,0.00%,3,0:04:56,0.00%,0,$0.00 
Android,64.127.165.14,1,1,1,0.00%,15,0:26:43,0.00%,0,$0.00 
Android,63.142.197.59,1,1,1,0.00%,4,0:07:06,0.00%,0,$0.00 
Windows,54.229.168.186,1,1,1,0.00%,3,0:00:15,0.00%,0,$0.00 
Linux,54.201.37.197,5,5,5,0.00%,25.2,0:03:01,0.00%,0,$0.00 
Windows,52.50.31.99,1,1,1,0.00%,3,0:00:27,0.00%,0,$0.00 
Android,50.83.99.191,1,1,1,0.00%,13,0:14:00,0.00%,0,$0.00 
Android,50.82.40.47,1,1,1,0.00%,2,0:01:31,0.00%,0,$0.00 
Windows,50.34.191.81,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,50.25.0.72,1,1,1,0.00%,9,0:13:35,0.00%,0,$0.00 
Windows,50.201.30.60,1,1,1,0.00%,3,0:00:45,0.00%,0,$0.00 
Android,50.122.27.199,1,1,1,0.00%,20,0:56:03,0.00%,0,$0.00 
Android,47.37.130.240,1,1,1,0.00%,2,0:02:09,0.00%,0,$0.00 
Android,47.32.4.202,1,1,1,0.00%,8,0:07:48,0.00%,0,$0.00 
Macintosh,47.26.146.112,1,1,2,0.00%,2.5,0:00:52,0.00%,0,$0.00 
Android,47.26.135.230,1,1,1,0.00%,19,0:18:34,0.00%,0,$0.00 
Android,47.226.30.185,1,1,1,0.00%,16,0:10:02,0.00%,0,$0.00 
Android,47.223.139.19,1,1,1,0.00%,2,0:00:35,0.00%,0,$0.00 
iOS,47.222.191.65,1,1,1,0.00%,3,0:01:17,0.00%,0,$0.00 
Android,47.208.0.36,1,1,1,0.00%,3,0:13:35,0.00%,0,$0.00 
Android,47.198.15.234,1,1,1,0.00%,3,0:00:37,0.00%,0,$0.00 
Android,47.196.175.149,1,1,1,0.00%,5,0:05:24,0.00%,0,$0.00 
Windows,47.185.27.2,1,1,1,0.00%,5,0:01:13,0.00%,0,$0.00 
Chrome OS,47.153.54.247,1,1,1,0.00%,3,0:01:24,0.00%,0,$0.00 
Android,47.152.247.62,1,1,2,0.00%,9.5,0:22:30,0.00%,0,$0.00 
iOS,47.150.19.239,1,1,1,0.00%,6,0:02:33,0.00%,0,$0.00 
Android,47.149.253.50,1,1,1,0.00%,5,0:02:16,0.00%,0,$0.00 
Android,47.148.65.217,1,1,1,0.00%,2,0:00:38,0.00%,0,$0.00 
Android,45.51.188.202,1,1,1,0.00%,2,0:05:18,0.00%,0,$0.00 
iOS,45.49.58.160,1,1,1,0.00%,4,0:01:36,0.00%,0,$0.00 
Macintosh,45.48.39.139,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,45.47.153.40,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,38.29.179.230,1,1,1,0.00%,8,0:05:15,0.00%,0,$0.00 
Android,38.132.158.68,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,37.30.0.155,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,35.137.169.48,1,1,1,0.00%,7,0:04:51,0.00%,0,$0.00 
Android,31.48.115.8,1,1,1,0.00%,6,0:07:25,0.00%,0,$0.00 
Linux,31.13.127.19,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,31.13.127.116,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Linux,31.13.115.2,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Linux,31.13.115.118,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,3.227.184.170,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,24.94.18.133,1,1,1,0.00%,4,0:02:57,0.00%,0,$0.00 
Android,24.8.149.174,1,1,1,0.00%,12,0:09:58,0.00%,0,$0.00 
Android,24.7.183.2,2,2,2,0.00%,2.5,0:07:28,0.00%,0,$0.00 
iOS,24.63.96.210,1,1,1,0.00%,9,0:13:09,0.00%,0,$0.00 
Android,24.60.157.158,1,1,1,0.00%,13,0:04:39,0.00%,0,$0.00 
Windows,24.59.245.51,1,1,2,50.00%,4,0:03:07,0.00%,0,$0.00 
Chrome OS,24.5.177.117,1,1,1,0.00%,4,0:04:07,0.00%,0,$0.00 
Windows,24.43.123.71,2,0,4,50.00%,2.25,0:00:19,0.00%,0,$0.00 
Android,24.254.112.112,1,1,1,0.00%,3,0:00:55,0.00%,0,$0.00 
Windows,24.250.245.66,1,1,1,0.00%,3,0:03:04,0.00%,0,$0.00 
Android,24.250.15.34,1,1,4,75.00%,2.25,0:10:09,0.00%,0,$0.00 
Android,24.242.158.192,1,1,1,0.00%,2,0:01:43,0.00%,0,$0.00 
Android,24.240.58.192,1,1,1,0.00%,7,0:04:00,0.00%,0,$0.00 
Android,24.237.17.179,1,1,1,0.00%,2,0:01:47,0.00%,0,$0.00 
Android,24.233.109.99,1,1,1,0.00%,3,0:02:32,0.00%,0,$0.00 
Macintosh,24.21.200.70,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,24.194.226.86,1,1,1,0.00%,13,0:03:15,0.00%,0,$0.00 
Android,24.192.5.2,1,1,1,0.00%,4,0:03:35,0.00%,0,$0.00 
Android,24.192.124.50,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,24.190.32.242,1,1,1,0.00%,2,0:01:06,0.00%,0,$0.00 
iOS,24.190.29.127,1,1,1,0.00%,2,0:01:00,0.00%,0,$0.00 
iOS,24.186.210.13,1,0,1,0.00%,3,0:07:42,0.00%,0,$0.00 
Macintosh,24.17.167.82,1,0,6,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,24.169.87.10,1,1,1,0.00%,13,0:08:39,0.00%,0,$0.00 
Android,24.169.2.9,1,1,1,0.00%,15,0:11:52,0.00%,0,$0.00 
Android,24.154.155.189,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,24.154.107.20,1,1,1,0.00%,7,0:08:39,0.00%,0,$0.00 
Android,24.151.232.123,1,1,1,0.00%,2,0:00:52,0.00%,0,$0.00 
Android,24.148.19.128,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Macintosh,24.143.241.24,1,1,1,0.00%,29,0:48:06,0.00%,0,$0.00 
Android,24.136.53.79,1,1,1,0.00%,12,0:04:19,0.00%,0,$0.00 
Android,24.118.105.76,1,1,1,0.00%,14,0:09:24,0.00%,0,$0.00 
Android,24.117.190.129,1,1,1,0.00%,2,0:01:22,0.00%,0,$0.00 
iOS,24.106.197.210,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,24.0.99.105,1,1,1,0.00%,17,0:18:29,0.00%,0,$0.00 
Android,24.0.112.76,1,1,1,0.00%,10,0:17:22,0.00%,0,$0.00 
Android,23.84.72.234,1,1,1,0.00%,2,0:01:14,0.00%,0,$0.00 
Windows,23.84.10.87,1,1,1,0.00%,10,0:27:38,0.00%,0,$0.00 
Android,23.242.78.23,1,1,1,0.00%,6,0:02:36,0.00%,0,$0.00 
Windows,23.162.0.90,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,23.127.149.150,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,23.123.210.55,1,1,1,0.00%,10,0:08:55,0.00%,0,$0.00 
Android,23.117.99.64,1,1,1,0.00%,11,0:20:19,0.00%,0,$0.00 
iOS,216.93.226.235,1,1,1,0.00%,6,0:08:57,0.00%,0,$0.00 
Android,216.81.125.14,1,1,1,0.00%,2,0:01:08,0.00%,0,$0.00 
Macintosh,216.211.7.167,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,216.176.114.142,2,2,3,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,216.161.18.58,1,1,1,0.00%,6,0:02:33,0.00%,0,$0.00 
Android,216.116.227.255,1,1,1,0.00%,4,0:01:52,0.00%,0,$0.00 
Windows,209.6.227.216,1,1,1,0.00%,3,0:02:18,0.00%,0,$0.00 
Windows,209.51.72.38,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,209.107.180.22,1,1,1,0.00%,5,0:03:38,0.00%,0,$0.00 
Android,209.107.179.56,1,1,2,50.00%,6.5,0:06:30,0.00%,0,$0.00 
Android,208.38.254.86,1,1,1,0.00%,4,0:04:42,0.00%,0,$0.00 
Android,208.104.195.107,1,0,1,0.00%,3,0:00:01,0.00%,0,$0.00 
Android,207.225.154.127,1,1,1,0.00%,6,0:08:49,0.00%,0,$0.00 
Windows,205.169.39.154,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,203.167.201.34,1,1,1,0.00%,8,0:06:52,0.00%,0,$0.00 
Windows,202.9.74.4,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,199.47.65.175,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,198.243.17.69,2,2,2,0.00%,3,0:02:40,0.00%,0,$0.00 
Windows,197.210.53.202,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,197.185.106.33,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,196.158.139.27,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,192.190.159.60,1,1,1,0.00%,4,0:03:45,0.00%,0,$0.00 
Android,184.97.48.228,1,1,1,0.00%,3,0:01:34,0.00%,0,$0.00 
Android,184.96.246.213,1,1,1,0.00%,4,0:01:32,0.00%,0,$0.00 
Android,184.62.130.147,1,1,1,0.00%,20,0:09:57,0.00%,0,$0.00 
iOS,184.20.108.209,1,1,1,0.00%,4,0:02:58,0.00%,0,$0.00 
iOS,184.155.53.208,1,1,1,0.00%,12,0:12:16,0.00%,0,$0.00 
Windows,18.208.35.91,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.96.48.51,1,1,1,0.00%,2,0:01:54,0.00%,0,$0.00 
Android,174.86.0.207,1,1,1,0.00%,7,0:05:49,0.00%,0,$0.00 
Android,174.80.241.119,1,1,1,0.00%,3,0:01:02,0.00%,0,$0.00 
Android,174.80.108.76,1,1,1,0.00%,3,0:01:08,0.00%,0,$0.00 
Android,174.71.25.80,1,1,1,0.00%,2,0:01:49,0.00%,0,$0.00 
Android,174.54.123.8,1,1,1,0.00%,5,0:02:39,0.00%,0,$0.00 
Android,174.252.202.5,1,1,1,0.00%,5,0:05:06,0.00%,0,$0.00 
Android,174.250.36.12,1,1,1,0.00%,10,0:21:21,0.00%,0,$0.00 
Android,174.249.47.115,1,1,1,0.00%,7,0:21:26,0.00%,0,$0.00 
Android,174.248.57.86,1,1,1,0.00%,6,0:04:57,0.00%,0,$0.00 
Android,174.247.240.255,1,1,1,0.00%,3,0:02:54,0.00%,0,$0.00 
Android,174.247.14.59,1,1,1,0.00%,4,0:02:14,0.00%,0,$0.00 
iOS,174.246.48.126,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.246.134.42,1,1,1,0.00%,17,1:05:28,0.00%,0,$0.00 
iOS,174.244.149.165,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.243.179.121,1,1,1,0.00%,7,0:03:28,0.00%,0,$0.00 
Android,174.242.81.27,1,1,1,0.00%,11,0:08:12,0.00%,0,$0.00 
Android,174.241.161.118,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,174.216.11.136,1,1,1,0.00%,5,0:04:03,0.00%,0,$0.00 
