Operating System,IP Address,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
Android,174.215.189.51,1,1,1,0.00%,2,0:00:29,0.00%,0,$0.00 
Android,174.214.0.116,1,1,1,0.00%,8,0:14:45,0.00%,0,$0.00 
Android,174.211.43.106,1,1,1,0.00%,2,0:00:09,0.00%,0,$0.00 
Android,174.211.160.168,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.211.129.240,1,1,1,0.00%,30,0:14:44,0.00%,0,$0.00 
Android,174.210.235.168,1,1,1,0.00%,12,0:13:35,0.00%,0,$0.00 
iOS,174.208.37.100,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.208.34.69,1,1,1,0.00%,5,0:01:16,0.00%,0,$0.00 
iOS,174.208.193.174,1,1,1,0.00%,4,0:02:18,0.00%,0,$0.00 
iOS,174.207.192.54,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.207.0.28,1,1,1,0.00%,2,0:04:50,0.00%,0,$0.00 
Android,174.206.65.163,1,1,1,0.00%,3,0:01:38,0.00%,0,$0.00 
Android,174.205.240.185,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.205.128.46,1,1,1,0.00%,2,0:01:10,0.00%,0,$0.00 
Android,174.204.9.124,1,1,1,0.00%,3,0:00:54,0.00%,0,$0.00 
Android,174.203.101.81,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Macintosh,174.202.71.164,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.202.69.23,1,1,1,0.00%,2,0:01:13,0.00%,0,$0.00 
Android,174.202.203.30,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,174.202.0.217,1,1,1,0.00%,2,0:04:55,0.00%,0,$0.00 
Android,174.20.67.229,1,1,1,0.00%,2,0:01:49,0.00%,0,$0.00 
Android,174.199.238.114,1,1,1,0.00%,15,0:10:53,0.00%,0,$0.00 
Android,174.198.65.5,2,2,3,66.67%,2.67,0:00:57,0.00%,0,$0.00 
Android,174.198.147.183,1,0,1,0.00%,3,0:05:08,0.00%,0,$0.00 
Android,174.197.203.48,1,1,1,0.00%,6,0:03:24,0.00%,0,$0.00 
Android,174.126.154.195,1,1,1,0.00%,5,0:05:56,0.00%,0,$0.00 
Android,174.101.206.29,1,1,1,0.00%,5,0:00:55,0.00%,0,$0.00 
Android,173.87.230.199,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,173.81.164.231,1,1,1,0.00%,2,0:01:38,0.00%,0,$0.00 
iOS,173.69.134.2,1,1,1,0.00%,3,0:01:56,0.00%,0,$0.00 
iOS,173.54.76.88,1,1,1,0.00%,3,0:02:35,0.00%,0,$0.00 
Macintosh,173.49.19.117,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,173.29.26.241,1,1,2,50.00%,1.5,0:00:35,0.00%,0,$0.00 
Android,173.29.245.134,1,1,1,0.00%,6,0:12:20,0.00%,0,$0.00 
Linux,173.252.95.3,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Linux,173.252.95.1,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Linux,173.252.87.6,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Linux,173.252.127.14,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,173.233.162.66,1,1,2,0.00%,6,0:05:16,0.00%,0,$0.00 
Android,173.22.120.33,1,1,1,0.00%,3,0:00:44,0.00%,0,$0.00 
Android,173.2.249.174,1,1,1,0.00%,4,0:03:13,0.00%,0,$0.00 
Android,173.187.48.146,1,1,1,0.00%,2,0:01:07,0.00%,0,$0.00 
Android,173.174.7.212,1,1,1,0.00%,3,0:01:20,0.00%,0,$0.00 
Android,173.173.4.193,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,173.168.131.78,1,1,1,0.00%,2,0:00:31,0.00%,0,$0.00 
Android,173.16.94.233,1,1,1,0.00%,2,0:04:09,0.00%,0,$0.00 
Android,172.91.219.96,1,1,1,0.00%,2,0:01:04,0.00%,0,$0.00 
Android,172.89.24.156,1,1,1,0.00%,2,0:02:33,0.00%,0,$0.00 
iOS,172.8.196.79,1,1,1,0.00%,2,0:01:46,0.00%,0,$0.00 
Android,172.79.21.112,1,1,1,0.00%,10,0:11:05,0.00%,0,$0.00 
Android,172.76.59.43,1,1,1,0.00%,5,0:01:51,0.00%,0,$0.00 
Android,172.75.242.43,1,1,1,0.00%,5,0:04:49,0.00%,0,$0.00 
iOS,172.58.99.251,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.58.70.156,1,1,1,0.00%,10,0:13:51,0.00%,0,$0.00 
Android,172.58.63.103,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.58.6.204,1,1,1,0.00%,8,0:11:19,0.00%,0,$0.00 
Android,172.58.59.211,1,1,1,0.00%,12,0:30:58,0.00%,0,$0.00 
Android,172.58.56.40,1,1,1,0.00%,4,0:01:39,0.00%,0,$0.00 
Android,172.58.44.251,1,1,1,0.00%,8,0:07:51,0.00%,0,$0.00 
Android,172.58.44.170,1,1,1,0.00%,10,0:12:59,0.00%,0,$0.00 
iOS,172.58.36.197,1,1,1,0.00%,3,0:02:19,0.00%,0,$0.00 
Android,172.58.31.102,1,1,1,0.00%,7,0:24:47,0.00%,0,$0.00 
Android,172.58.28.93,1,1,1,0.00%,3,0:02:37,0.00%,0,$0.00 
Android,172.58.27.12,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.58.238.130,1,1,1,0.00%,3,0:00:51,0.00%,0,$0.00 
iOS,172.58.236.51,1,1,1,0.00%,2,0:01:51,0.00%,0,$0.00 
Android,172.58.23.222,1,1,1,0.00%,2,0:03:09,0.00%,0,$0.00 
Android,172.58.228.166,1,1,1,0.00%,4,0:00:36,0.00%,0,$0.00 
Android,172.58.223.141,1,1,1,0.00%,6,0:10:35,0.00%,0,$0.00 
Android,172.58.220.43,1,1,1,0.00%,7,0:02:11,0.00%,0,$0.00 
Android,172.58.207.135,1,1,1,0.00%,12,0:06:12,0.00%,0,$0.00 
Android,172.58.205.22,1,1,1,0.00%,6,0:01:12,0.00%,0,$0.00 
Android,172.58.203.173,1,1,1,0.00%,4,0:02:34,0.00%,0,$0.00 
Android,172.58.19.143,1,1,1,0.00%,15,0:13:57,0.00%,0,$0.00 
Android,172.58.187.101,1,1,1,0.00%,3,0:01:44,0.00%,0,$0.00 
Android,172.58.184.103,1,1,1,0.00%,5,0:08:30,0.00%,0,$0.00 
Android,172.58.175.244,1,1,1,0.00%,2,0:02:00,0.00%,0,$0.00 
iOS,172.58.160.165,1,1,2,50.00%,2.5,0:00:34,0.00%,0,$0.00 
Android,172.58.157.58,1,1,1,0.00%,5,0:07:03,0.00%,0,$0.00 
Android,172.58.157.238,1,1,1,0.00%,2,0:02:30,0.00%,0,$0.00 
Android,172.58.155.234,1,1,1,0.00%,2,0:00:30,0.00%,0,$0.00 
Android,172.58.143.43,1,1,1,0.00%,13,0:55:07,0.00%,0,$0.00 
Android,172.58.139.36,1,1,1,0.00%,12,0:21:24,0.00%,0,$0.00 
Android,172.58.139.108,1,1,1,0.00%,38,0:32:47,0.00%,0,$0.00 
Windows,172.58.137.217,1,1,2,0.00%,7,0:22:59,0.00%,0,$0.00 
Android,172.58.136.37,1,1,1,0.00%,4,0:02:16,0.00%,0,$0.00 
Android,172.58.120.237,1,1,1,0.00%,4,0:09:40,0.00%,0,$0.00 
Android,172.58.120.185,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.58.111.155,1,1,1,0.00%,5,0:10:12,0.00%,0,$0.00 
Android,172.58.109.92,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.58.107.37,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.56.42.95,1,1,1,0.00%,15,0:08:17,0.00%,0,$0.00 
Android,172.56.42.87,1,1,1,0.00%,4,0:02:16,0.00%,0,$0.00 
Android,172.56.42.201,1,1,2,50.00%,4,0:05:58,0.00%,0,$0.00 
Android,172.56.42.176,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.56.31.94,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.56.30.64,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.56.30.246,1,1,2,50.00%,1.5,0:07:41,0.00%,0,$0.00 
Android,172.56.30.218,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,172.56.30.114,1,0,4,50.00%,3,0:07:52,0.00%,0,$0.00 
Android,172.56.30.101,1,1,1,0.00%,9,0:01:49,0.00%,0,$0.00 
Android,172.56.13.86,1,1,1,0.00%,13,0:19:06,0.00%,0,$0.00 
Android,172.56.12.176,1,1,1,0.00%,7,0:03:30,0.00%,0,$0.00 
Android,172.5.237.199,1,1,1,0.00%,4,0:05:21,0.00%,0,$0.00 
Android,172.221.114.222,1,1,1,0.00%,18,0:19:00,0.00%,0,$0.00 
iOS,172.14.95.125,1,1,1,0.00%,2,0:02:17,0.00%,0,$0.00 
iOS,169.1.114.40,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,166.182.85.183,1,1,1,0.00%,8,0:05:31,0.00%,0,$0.00 
Android,166.181.82.19,1,1,1,0.00%,8,0:02:59,0.00%,0,$0.00 
Android,166.137.83.5,1,1,1,0.00%,2,0:01:04,0.00%,0,$0.00 
Windows,162.232.184.211,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,162.229.22.2,1,1,1,0.00%,6,0:02:20,0.00%,0,$0.00 
Android,162.222.31.52,1,1,1,0.00%,14,0:48:13,0.00%,0,$0.00 
Android,162.218.220.231,2,2,2,50.00%,9,0:14:12,0.00%,0,$0.00 
iOS,162.192.207.20,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,151.197.230.4,1,1,1,0.00%,8,0:07:13,0.00%,0,$0.00 
Windows,150.135.165.103,1,1,1,0.00%,2,0:01:04,0.00%,0,$0.00 
iOS,148.76.225.100,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,148.76.109.230,1,1,1,0.00%,2,0:00:49,0.00%,0,$0.00 
Android,147.92.18.9,1,1,1,0.00%,22,0:08:32,0.00%,0,$0.00 
Windows,142.160.109.206,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,142.105.11.32,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,141.156.128.117,1,1,1,0.00%,6,0:03:47,0.00%,0,$0.00 
iOS,140.186.252.50,1,1,1,0.00%,41,0:29:40,0.00%,0,$0.00 
Windows,138.122.154.148,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,137.83.68.106,1,1,1,0.00%,9,0:07:00,0.00%,0,$0.00 
Android,136.56.102.125,1,1,1,0.00%,5,0:01:32,0.00%,0,$0.00 
Windows,136.49.55.129,1,1,2,0.00%,4.5,0:02:09,0.00%,0,$0.00 
Android,136.34.91.100,1,1,1,0.00%,21,0:15:42,0.00%,0,$0.00 
Windows,136.158.37.150,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,135.134.161.150,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,135.129.115.46,1,1,1,0.00%,8,0:06:52,0.00%,0,$0.00 
Windows,134.174.142.203,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,131.95.1.143,1,1,1,0.00%,2,0:02:19,0.00%,0,$0.00 
iOS,128.119.226.22,1,1,1,0.00%,2,0:00:51,0.00%,0,$0.00 
Windows,116.88.101.181,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,111.223.26.101,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,110.137.195.99,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,109.76.206.200,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,108.75.185.166,1,1,1,0.00%,3,0:01:03,0.00%,0,$0.00 
iOS,108.52.234.84,1,1,2,50.00%,1.5,0:00:33,0.00%,0,$0.00 
Android,108.52.130.168,1,1,1,0.00%,7,0:13:00,0.00%,0,$0.00 
Android,108.30.127.130,1,1,1,0.00%,5,0:04:42,0.00%,0,$0.00 
Macintosh,108.28.65.24,1,1,1,0.00%,10,0:13:32,0.00%,0,$0.00 
Android,108.238.90.79,1,1,1,0.00%,9,0:11:00,0.00%,0,$0.00 
Android,108.236.37.235,1,1,1,0.00%,3,0:00:58,0.00%,0,$0.00 
Android,108.234.124.199,1,1,1,0.00%,13,0:16:31,0.00%,0,$0.00 
Windows,108.223.237.150,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,108.215.130.45,1,1,1,0.00%,4,0:02:21,0.00%,0,$0.00 
Android,108.213.221.15,1,1,1,0.00%,12,0:25:47,0.00%,0,$0.00 
iOS,108.209.51.38,1,1,1,0.00%,2,0:01:00,0.00%,0,$0.00 
Android,108.207.5.63,1,1,1,0.00%,4,0:00:42,0.00%,0,$0.00 
Android,108.202.117.72,1,1,1,0.00%,12,0:14:58,0.00%,0,$0.00 
Windows,108.195.7.70,1,1,1,0.00%,9,0:03:31,0.00%,0,$0.00 
Android,108.195.170.156,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,108.195.170.156,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,108.183.203.232,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,108.183.191.91,2,2,2,50.00%,1.5,0:00:05,0.00%,0,$0.00 
Android,108.183.166.171,1,1,1,0.00%,10,0:05:59,0.00%,0,$0.00 
Android,108.16.85.117,1,1,1,0.00%,2,0:00:19,0.00%,0,$0.00 
iOS,107.77.249.61,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,107.77.209.100,1,1,1,0.00%,2,0:02:14,0.00%,0,$0.00 
Android,107.77.208.231,1,1,1,0.00%,2,0:01:44,0.00%,0,$0.00 
Android,107.77.207.231,1,1,1,0.00%,19,0:25:46,0.00%,0,$0.00 
iOS,107.77.207.135,1,1,1,0.00%,2,0:00:09,0.00%,0,$0.00 
iOS,107.77.204.37,1,1,1,0.00%,2,0:00:27,0.00%,0,$0.00 
Android,107.77.204.226,2,2,3,33.33%,6,0:04:34,0.00%,0,$0.00 
iOS,107.77.196.108,1,1,1,0.00%,5,0:05:14,0.00%,0,$0.00 
Android,107.77.194.211,1,1,1,0.00%,6,0:02:38,0.00%,0,$0.00 
iOS,107.77.194.124,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,107.77.169.36,1,1,1,0.00%,4,0:06:44,0.00%,0,$0.00 
Android,107.242.125.48,1,1,1,0.00%,3,0:02:39,0.00%,0,$0.00 
Android,107.242.125.40,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,107.242.113.64,1,1,2,0.00%,7.5,0:26:28,0.00%,0,$0.00 
Android,107.242.113.5,1,1,1,0.00%,29,0:13:31,0.00%,0,$0.00 
Android,107.207.246.122,1,1,1,0.00%,16,0:08:26,0.00%,0,$0.00 
Android,107.204.168.21,1,1,1,0.00%,22,0:57:57,0.00%,0,$0.00 
Windows,107.2.232.15,1,1,1,0.00%,7,0:11:29,0.00%,0,$0.00 
iOS,107.185.13.42,1,1,1,0.00%,2,0:04:48,0.00%,0,$0.00 
Windows,107.143.185.173,1,1,1,0.00%,4,0:02:42,0.00%,0,$0.00 
Android,107.136.61.184,1,1,2,0.00%,4,0:04:04,0.00%,0,$0.00 
Android,107.126.121.174,1,1,1,0.00%,3,0:02:33,0.00%,0,$0.00 
Windows,107.126.100.27,1,1,1,0.00%,11,0:10:50,0.00%,0,$0.00 
Android,107.12.183.250,1,1,1,0.00%,3,0:02:55,0.00%,0,$0.00 
Android,107.115.159.20,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Android,107.10.231.221,1,1,1,0.00%,3,0:01:05,0.00%,0,$0.00 
Android,104.8.80.79,2,2,2,50.00%,4,0:05:41,0.00%,0,$0.00 
Android,104.7.29.81,1,1,1,0.00%,2,0:02:06,0.00%,0,$0.00 
Macintosh,104.62.180.181,1,1,1,0.00%,7,0:05:09,0.00%,0,$0.00 
Android,104.57.157.1,1,1,1,0.00%,3,0:01:47,0.00%,0,$0.00 
Windows,104.4.139.57,1,1,1,0.00%,10,0:11:33,0.00%,0,$0.00 
Android,104.34.140.196,1,1,1,0.00%,5,0:06:57,0.00%,0,$0.00 
Windows,104.245.131.241,1,1,1,0.00%,8,0:05:32,0.00%,0,$0.00 
Android,104.176.121.100,1,0,1,0.00%,2,0:00:09,0.00%,0,$0.00 
Android,104.12.147.162,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,103.111.179.138,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Windows,101.93.97.15,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
iOS,100.35.149.7,1,1,1,0.00%,2,0:02:20,0.00%,0,$0.00 
Android,100.2.7.49,1,1,1,0.00%,7,0:07:21,0.00%,0,$0.00 
iOS,100.1.210.47,1,1,1,0.00%,7,0:12:59,0.00%,0,$0.00 
Android,100.1.197.247,1,1,2,50.00%,4.5,0:06:01,0.00%,0,$0.00 
iOS,100.1.116.150,1,1,1,0.00%,8,0:13:55,0.00%,0,$0.00 
iOS,100.0.48.40,1,1,1,0.00%,3,0:01:27,0.00%,0,$0.00 
iOS,1.127.30.239,1,1,1,0.00%,7,0:03:25,0.00%,0,$0.00 
,,670,648,714,24.37%,5.68,0:06:09,0.00%,0,$0.00 
,,,,,,,,,,
Day Index,Users,,,,,,,,,
9/23/2021,65,,,,,,,,,
9/24/2021,49,,,,,,,,,
9/25/2021,37,,,,,,,,,
9/26/2021,63,,,,,,,,,
9/27/2021,47,,,,,,,,,
9/28/2021,24,,,,,,,,,
9/29/2021,16,,,,,,,,,
9/30/2021,65,,,,,,,,,
10/1/2021,35,,,,,,,,,
10/2/2021,38,,,,,,,,,
10/3/2021,22,,,,,,,,,
10/4/2021,7,,,,,,,,,
10/5/2021,6,,,,,,,,,
10/6/2021,19,,,,,,,,,
10/7/2021,40,,,,,,,,,
10/8/2021,27,,,,,,,,,
10/9/2021,32,,,,,,,,,
10/10/2021,16,,,,,,,,,
10/11/2021,13,,,,,,,,,
10/12/2021,8,,,,,,,,,
10/13/2021,2,,,,,,,,,
10/14/2021,1,,,,,,,,,
10/15/2021,5,,,,,,,,,
10/16/2021,21,,,,,,,,,
10/17/2021,20,,,,,,,,,
10/18/2021,13,,,,,,,,,
10/19/2021,4,,,,,,,,,
10/20/2021,17,,,,,,,,,
10/21/2021,26,,,,,,,,,
10/22/2021,25,,,,,,,,,
10/23/2021,25,,,,,,,,,
10/24/2021,16,,,,,,,,,
10/25/2021,1,,,,,,,,,
10/26/2021,2,,,,,,,,,
10/27/2021,2,,,,,,,,,
10/28/2021,2,,,,,,,,,
10/29/2021,0,,,,,,,,,
10/30/2021,0,,,,,,,,,
10/31/2021,0,,,,,,,,,
11/1/2021,2,,,,,,,,,
11/2/2021,1,,,,,,,,,
,814,,,,,,,,,
