Page,IP Address,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
/,100.35.149.7,1,1,0:00:15,1,0.00%,0.00%
/create-my-menoplan/,100.35.149.7,1,1,0:00:00,0,0.00%,100.00%
/,104.176.121.100,2,1,0:00:09,1,0.00%,50.00%
/,104.7.29.81,1,1,0:00:48,1,0.00%,0.00%
/create-my-menoplan/,104.7.29.81,1,1,0:00:00,0,0.00%,100.00%
/,107.10.231.221,1,1,0:00:32,1,0.00%,0.00%
/am-i-in-menopause/,107.10.231.221,1,1,0:00:32,0,0.00%,0.00%
/questions-and-answers/,107.10.231.221,1,1,0:00:00,0,0.00%,100.00%
/,107.126.100.27,2,1,0:00:13,1,0.00%,0.00%
/am-i-in-menopause/,107.126.100.27,2,1,0:00:31,0,0.00%,0.00%
/cooling-techniques/,107.126.100.27,1,1,0:01:01,0,0.00%,0.00%
/create-my-menoplan/,107.126.100.27,1,1,0:02:33,0,0.00%,0.00%
/low-sex-drive/,107.126.100.27,1,1,0:03:29,0,0.00%,0.00%
/sleep-problems-insomnia/,107.126.100.27,1,1,0:00:41,0,0.00%,0.00%
/test/insomnia-severity-index/,107.126.100.27,1,1,0:00:31,0,0.00%,0.00%
/test/insomnia-severity-index/5u7e0dc1f0034cc261b998cb306ee34c7f/,107.126.100.27,1,1,0:00:00,0,0.00%,100.00%
/treatment-template-shorter-table-of-contents-2/,107.126.100.27,1,1,0:01:09,0,0.00%,0.00%
/,107.242.113.64,1,1,0:01:14,1,0.00%,0.00%
/about/,107.242.113.64,1,1,0:00:50,0,0.00%,0.00%
/bladder-control-problems/,107.242.113.64,1,1,0:23:24,0,0.00%,0.00%
/create-my-menoplan/,107.242.113.64,2,1,0:05:02,0,0.00%,50.00%
/heavy-irregular-periods/,107.242.113.64,1,1,0:07:42,0,0.00%,0.00%
/low-sex-drive/,107.242.113.64,1,1,0:03:56,0,0.00%,0.00%
/mood-depression-anxiety/,107.242.113.64,1,1,0:00:00,0,0.00%,100.00%
/questions-and-answers/,107.242.113.64,1,1,0:01:46,0,0.00%,0.00%
/symptoms-landing-page/,107.242.113.64,5,2,0:01:13,1,0.00%,0.00%
/vagina-pain-dryness-not-during-sex/,107.242.113.64,1,1,0:02:58,0,0.00%,0.00%
/,107.242.125.48,1,1,0:01:57,1,0.00%,0.00%
/about/,107.242.125.48,1,1,0:00:42,0,0.00%,0.00%
/questions-and-answers/,107.242.125.48,1,1,0:00:00,0,0.00%,100.00%
/,107.77.194.211,1,1,0:00:19,1,0.00%,0.00%
/dry-eyes/,107.77.194.211,2,1,0:00:48,0,0.00%,0.00%
/physical-aches-pains/,107.77.194.211,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,107.77.194.211,2,1,0:00:22,0,0.00%,0.00%
/,107.77.196.108,1,1,0:02:06,1,0.00%,0.00%
/am-i-in-menopause/,107.77.196.108,1,1,0:01:34,0,0.00%,0.00%
/dealing-with-dry-hair-skin/,107.77.196.108,1,1,0:00:00,0,0.00%,100.00%
/treatments/,107.77.196.108,1,1,0:01:03,0,0.00%,0.00%
/what-if-i-have-breast-cancer/,107.77.196.108,1,1,0:00:30,0,0.00%,0.00%
/,107.77.204.226,3,2,0:00:35,2,50.00%,33.33%
/am-i-in-menopause/,107.77.204.226,1,1,0:01:31,0,0.00%,0.00%
/brain-fog-cognitive-issues/,107.77.204.226,1,1,0:01:41,0,0.00%,0.00%
/create-my-menoplan/,107.77.204.226,2,2,0:00:00,1,0.00%,100.00%
/dealing-with-physical-aches-pains/,107.77.204.226,1,1,0:00:34,0,0.00%,0.00%
/dry-eyes/,107.77.204.226,1,1,0:00:35,0,0.00%,0.00%
/physical-aches-pains/,107.77.204.226,2,1,0:00:26,0,0.00%,0.00%
/sleep-problems-insomnia/,107.77.204.226,1,1,0:00:46,0,0.00%,0.00%
/symptoms-landing-page/,107.77.204.226,2,1,0:00:28,0,0.00%,0.00%
/test/insomnia-severity-index/,107.77.204.226,1,1,0:00:38,0,0.00%,0.00%
/test/insomnia-severity-index/5va5a032b03f6ddeb5b77417c63c435cd7/,107.77.204.226,1,1,0:00:17,0,0.00%,0.00%
/treatments/,107.77.204.226,1,1,0:00:33,0,0.00%,0.00%
/weight-gain/,107.77.204.226,1,1,0:01:55,0,0.00%,0.00%
/,107.77.207.231,3,1,0:00:28,1,0.00%,33.33%
/about/,107.77.207.231,1,1,0:00:31,0,0.00%,0.00%
/am-i-in-menopause/,107.77.207.231,1,1,0:01:06,0,0.00%,0.00%
/bladder-control-problems/,107.77.207.231,2,1,0:01:57,0,0.00%,0.00%
/create-my-menoplan/,107.77.207.231,1,1,0:00:35,0,0.00%,0.00%
/dealing-with-bladder-control/,107.77.207.231,1,1,0:03:07,0,0.00%,0.00%
/heavy-irregular-periods/,107.77.207.231,1,1,0:03:02,0,0.00%,0.00%
/hormone-therapy/,107.77.207.231,1,1,0:03:43,0,0.00%,0.00%
/hot-flashes/,107.77.207.231,4,1,0:01:24,0,0.00%,0.00%
/questions-and-answers/,107.77.207.231,1,1,0:02:30,0,0.00%,0.00%
/symptoms-landing-page/,107.77.207.231,1,1,0:00:10,0,0.00%,0.00%
/vaginal-physical-therapy/,107.77.207.231,1,1,0:00:17,0,0.00%,0.00%
/womens-stories/,107.77.207.231,1,1,0:00:21,0,0.00%,0.00%
/,107.77.208.231,1,1,0:00:10,1,0.00%,0.00%
/create-my-menoplan/,107.77.208.231,1,1,0:00:00,0,0.00%,100.00%
/,108.202.117.72,1,1,0:00:10,1,0.00%,0.00%
/am-i-in-menopause/,108.202.117.72,1,1,0:01:26,0,0.00%,0.00%
/create-my-menoplan/,108.202.117.72,2,1,0:01:34,0,0.00%,0.00%
/dealing-with-dry-hair-skin/,108.202.117.72,1,1,0:01:31,0,0.00%,0.00%
/dry-hair-skin/,108.202.117.72,1,1,0:02:03,0,0.00%,0.00%
/heavy-irregular-periods/,108.202.117.72,1,1,0:01:04,0,0.00%,0.00%
/hot-flashes/,108.202.117.72,1,1,0:02:43,0,0.00%,0.00%
/mood-depression-anxiety/,108.202.117.72,1,1,0:01:32,0,0.00%,0.00%
/sleep-problems-insomnia/,108.202.117.72,1,1,0:01:10,0,0.00%,0.00%
/symptoms-landing-page/,108.202.117.72,1,1,0:00:12,0,0.00%,0.00%
/womens-stories/,108.202.117.72,1,1,0:00:00,0,0.00%,100.00%
/,108.213.221.15,1,1,0:01:56,1,0.00%,0.00%
/about/,108.213.221.15,1,1,0:00:33,0,0.00%,0.00%
/am-i-in-menopause/,108.213.221.15,2,1,0:01:01,0,0.00%,0.00%
/create-my-menoplan/,108.213.221.15,2,1,0:02:00,0,0.00%,0.00%
/questions-and-answers/,108.213.221.15,1,1,0:01:40,0,0.00%,0.00%
/staying-healthy-in-midlife/,108.213.221.15,1,1,0:14:46,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,108.213.221.15,4,1,0:00:17,0,0.00%,25.00%
/,108.215.130.45,1,1,0:00:08,1,0.00%,0.00%
/hot-flashes/,108.215.130.45,1,1,0:01:31,0,0.00%,0.00%
/sleep-problems-insomnia/,108.215.130.45,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,108.215.130.45,1,1,0:00:41,0,0.00%,0.00%
/,108.234.124.199,1,1,0:01:18,1,0.00%,0.00%
/am-i-in-menopause/,108.234.124.199,1,1,0:01:43,0,0.00%,0.00%
/create-my-menoplan/,108.234.124.199,5,1,0:01:30,0,0.00%,20.00%
/dealing-with-bladder-control/,108.234.124.199,1,1,0:00:26,0,0.00%,0.00%
/hormone-therapy/,108.234.124.199,2,1,0:01:18,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,108.234.124.199,1,1,0:00:59,0,0.00%,0.00%
/vaginal-estrogen/,108.234.124.199,1,1,0:01:39,0,0.00%,0.00%
/vaginal-lubricants-and-moisturizers/,108.234.124.199,1,1,0:01:53,0,0.00%,0.00%
/,108.52.130.168,1,1,0:00:08,1,0.00%,0.00%
/bladder-control-problems/,108.52.130.168,1,1,0:06:23,0,0.00%,0.00%
/create-my-menoplan/,108.52.130.168,1,1,0:00:00,0,0.00%,100.00%
/dealing-with-physical-aches-pains/,108.52.130.168,1,1,0:03:15,0,0.00%,0.00%
/physical-aches-pains/,108.52.130.168,1,1,0:01:38,0,0.00%,0.00%
/symptoms-landing-page/,108.52.130.168,2,1,0:00:19,0,0.00%,0.00%
/,136.56.102.125,1,1,0:00:10,1,0.00%,0.00%
/am-i-in-menopause/,136.56.102.125,1,1,0:00:38,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,136.56.102.125,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,136.56.102.125,2,1,0:00:22,0,0.00%,0.00%
/,140.186.252.50,3,1,0:02:03,1,0.00%,0.00%
/about/,140.186.252.50,1,1,0:00:21,0,0.00%,0.00%
/avoiding-weight-gain/,140.186.252.50,1,1,0:01:25,0,0.00%,0.00%
/clinical-hypnosis/,140.186.252.50,1,1,0:00:35,0,0.00%,0.00%
/cognitive-behavioral-therapy-for-sleep/,140.186.252.50,1,1,0:02:00,0,0.00%,0.00%
/cognitive-behavioral-therapy/,140.186.252.50,1,1,0:00:18,0,0.00%,0.00%
/create-my-menoplan/,140.186.252.50,1,1,0:01:42,0,0.00%,0.00%
/dealing-with-brain-fog/,140.186.252.50,1,1,0:00:58,0,0.00%,0.00%
/exercise/,140.186.252.50,1,1,0:01:04,0,0.00%,0.00%
/hot-flashes/,140.186.252.50,1,1,0:00:15,0,0.00%,0.00%
/low-sex-drive/,140.186.252.50,1,1,0:00:30,0,0.00%,0.00%
/meditation-mindfulness-mindfulness-based-stress-reduction/,140.186.252.50,1,1,0:00:36,0,0.00%,0.00%
/mood-depression-anxiety/,140.186.252.50,3,1,0:00:23,0,0.00%,0.00%
/our-story/,140.186.252.50,1,1,0:00:28,0,0.00%,0.00%
/our-team/,140.186.252.50,1,1,0:00:20,0,0.00%,0.00%
/paced-breathing/,140.186.252.50,1,1,0:01:33,0,0.00%,0.00%
/questions-and-answers/,140.186.252.50,3,1,0:01:38,0,0.00%,0.00%
/sleep-problems-insomnia/,140.186.252.50,2,1,0:00:41,0,0.00%,0.00%
/symptoms-landing-page/,140.186.252.50,7,1,0:00:11,0,0.00%,0.00%
/test/insomnia-severity-index/,140.186.252.50,1,1,0:00:30,0,0.00%,0.00%
/test/insomnia-severity-index/5m13ed4dc31462e24bb77808351b47c821/,140.186.252.50,1,1,0:00:13,0,0.00%,0.00%
/vagina-pain-dryness-not-during-sex/,140.186.252.50,1,1,0:00:11,0,0.00%,0.00%
/vaginal-estrogen/,140.186.252.50,1,1,0:00:21,0,0.00%,0.00%
/weight-gain/,140.186.252.50,2,1,0:00:29,0,0.00%,0.00%
/who-we-are/,140.186.252.50,2,1,0:00:16,0,0.00%,0.00%
/yoga/,140.186.252.50,1,1,0:00:00,0,0.00%,100.00%
/,141.156.128.117,1,1,0:00:09,1,0.00%,0.00%
/heavy-irregular-periods/,141.156.128.117,1,1,0:02:32,0,0.00%,0.00%
/sleep-problems-insomnia/,141.156.128.117,1,1,0:00:22,0,0.00%,0.00%
/symptoms-landing-page/,141.156.128.117,3,1,0:00:22,0,0.00%,33.33%
/,151.197.230.4,1,1,0:00:23,1,0.00%,0.00%
/create-my-menoplan/,151.197.230.4,1,1,0:02:40,0,0.00%,0.00%
/dealing-with-brain-fog/,151.197.230.4,1,1,0:01:44,0,0.00%,0.00%
/hot-flashes/,151.197.230.4,1,1,0:01:33,0,0.00%,0.00%
/mood-depression-anxiety/,151.197.230.4,2,1,0:00:40,0,0.00%,50.00%
/symptoms-landing-page/,151.197.230.4,2,1,0:00:07,0,0.00%,0.00%
/,162.218.220.231,4,2,0:00:57,2,50.00%,50.00%
/am-i-in-menopause/,162.218.220.231,2,1,0:01:19,0,0.00%,0.00%
/create-my-menoplan/,162.218.220.231,2,1,0:01:22,0,0.00%,0.00%
/our-story/,162.218.220.231,2,1,0:00:14,0,0.00%,0.00%
/our-team/,162.218.220.231,2,1,0:02:45,0,0.00%,0.00%
/questions-and-answers/,162.218.220.231,2,1,0:01:47,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,162.218.220.231,2,1,0:00:36,0,0.00%,0.00%
/womens-stories/,162.218.220.231,2,1,0:05:14,0,0.00%,0.00%
/,162.222.31.52,1,1,0:00:29,1,0.00%,0.00%
/brain-fog-cognitive-issues/,162.222.31.52,1,1,0:02:24,0,0.00%,0.00%
/create-my-menoplan/,162.222.31.52,2,1,0:31:55,0,0.00%,50.00%
/dealing-with-dry-hair-skin/,162.222.31.52,1,1,0:02:01,0,0.00%,0.00%
/dry-hair-skin/,162.222.31.52,1,1,0:01:29,0,0.00%,0.00%
/herbal-remedies-and-supplements/,162.222.31.52,1,1,0:01:40,0,0.00%,0.00%
/low-sex-drive/,162.222.31.52,1,1,0:01:30,0,0.00%,0.00%
/physical-aches-pains/,162.222.31.52,1,1,0:01:13,0,0.00%,0.00%
/sleep-problems-insomnia/,162.222.31.52,1,1,0:01:37,0,0.00%,0.00%
/symptoms-landing-page/,162.222.31.52,1,1,0:00:30,0,0.00%,0.00%
/treatments/,162.222.31.52,2,1,0:00:29,0,0.00%,0.00%
/weight-gain/,162.222.31.52,1,1,0:02:28,0,0.00%,0.00%
/,166.181.82.19,1,1,0:00:08,1,0.00%,0.00%
/about/,166.181.82.19,1,1,0:00:20,0,0.00%,0.00%
/am-i-in-menopause/,166.181.82.19,1,1,0:00:43,0,0.00%,0.00%
/create-my-menoplan/,166.181.82.19,1,1,0:00:18,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,166.181.82.19,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,166.181.82.19,1,1,0:00:32,0,0.00%,0.00%
/treatments/,166.181.82.19,1,1,0:00:40,0,0.00%,0.00%
/who-we-are/,166.181.82.19,1,1,0:00:16,0,0.00%,0.00%
/,172.58.207.135,1,1,0:00:40,1,0.00%,0.00%
/am-i-in-menopause/,172.58.207.135,1,1,0:00:55,0,0.00%,0.00%
/avoiding-weight-gain/,172.58.207.135,1,1,0:00:58,0,0.00%,0.00%
/bladder-control-problems/,172.58.207.135,1,1,0:00:00,0,0.00%,100.00%
/low-sex-drive/,172.58.207.135,1,1,0:01:07,0,0.00%,0.00%
/pain-with-sex/,172.58.207.135,1,1,0:01:14,0,0.00%,0.00%
/symptoms-landing-page/,172.58.207.135,4,1,0:00:12,0,0.00%,0.00%
/weight-gain/,172.58.207.135,2,1,0:00:15,0,0.00%,0.00%
/,172.58.220.43,1,1,0:00:09,1,0.00%,0.00%
/hot-flashes/,172.58.220.43,1,1,0:01:01,0,0.00%,0.00%
/low-sex-drive/,172.58.220.43,1,1,0:00:00,0,0.00%,100.00%
/sleep-problems-insomnia/,172.58.220.43,1,1,0:00:28,0,0.00%,0.00%
/symptoms-landing-page/,172.58.220.43,3,1,0:00:11,0,0.00%,0.00%
/,172.58.23.222,1,1,0:01:31,1,0.00%,0.00%
/create-my-menoplan/,172.58.23.222,1,1,0:00:00,0,0.00%,100.00%
/,172.58.236.51,1,1,0:00:11,1,0.00%,0.00%
/create-my-menoplan/,172.58.236.51,1,1,0:00:00,0,0.00%,100.00%
/,172.58.70.156,1,1,0:01:13,1,0.00%,0.00%
/am-i-in-menopause/,172.58.70.156,1,1,0:01:55,0,0.00%,0.00%
/create-my-menoplan/,172.58.70.156,1,1,0:00:00,0,0.00%,100.00%
/low-sex-drive/,172.58.70.156,1,1,0:02:23,0,0.00%,0.00%
/mood-depression-anxiety/,172.58.70.156,1,1,0:01:55,0,0.00%,0.00%
/physical-aches-pains/,172.58.70.156,1,1,0:02:24,0,0.00%,0.00%
/symptoms-landing-page/,172.58.70.156,4,1,0:00:26,0,0.00%,0.00%
/,172.89.24.156,1,1,0:02:33,1,0.00%,0.00%
/am-i-in-menopause/,172.89.24.156,1,1,0:00:00,0,0.00%,100.00%
/,172.91.219.96,1,1,0:00:17,1,0.00%,0.00%
/create-my-menoplan/,172.91.219.96,1,1,0:00:00,0,0.00%,100.00%
/,173.29.245.134,1,1,0:00:47,1,0.00%,0.00%
/am-i-in-menopause/,173.29.245.134,1,1,0:01:25,0,0.00%,0.00%
/cognitive-behavioral-therapy-for-sleep/,173.29.245.134,1,1,0:00:00,0,0.00%,100.00%
/create-my-menoplan/,173.29.245.134,1,1,0:06:19,0,0.00%,0.00%
/dealing-with-brain-fog/,173.29.245.134,1,1,0:02:23,0,0.00%,0.00%
/sleep-problems-insomnia/,173.29.245.134,1,1,0:01:27,0,0.00%,0.00%
/,173.49.19.117,1,1,0:00:00,1,100.00%,100.00%
/,173.69.134.2,1,1,0:00:07,1,0.00%,0.00%
/create-my-menoplan/,173.69.134.2,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,173.69.134.2,1,1,0:00:31,0,0.00%,0.00%
/,174.198.65.5,2,2,0:00:39,2,50.00%,50.00%
/about/,174.198.65.5,1,1,0:00:10,0,0.00%,0.00%
/am-i-in-menopause/,174.198.65.5,1,1,0:01:09,0,0.00%,0.00%
/dealing-with-bladder-control/,174.198.65.5,1,1,0:00:28,0,0.00%,0.00%
/treatments/,174.198.65.5,3,2,0:00:25,1,100.00%,66.67%
/,174.203.101.81,1,1,0:00:00,1,100.00%,100.00%
/,174.206.65.163,1,1,0:01:24,1,0.00%,0.00%
/about/,174.206.65.163,1,1,0:00:14,0,0.00%,0.00%
/staying-healthy-in-midlife/,174.206.65.163,1,1,0:00:00,0,0.00%,100.00%
/,174.244.149.165,1,1,0:00:00,1,100.00%,100.00%
/create-my-menoplan/,174.244.149.165,1,1,0:00:00,1,100.00%,100.00%
/,174.246.134.42,1,1,0:04:05,1,0.00%,0.00%
/am-i-in-menopause/,174.246.134.42,2,1,0:07:47,0,0.00%,50.00%
/bladder-control-problems/,174.246.134.42,1,1,0:07:19,0,0.00%,0.00%
/brain-fog-cognitive-issues/,174.246.134.42,1,1,0:03:17,0,0.00%,0.00%
/dry-eyes/,174.246.134.42,1,1,0:02:34,0,0.00%,0.00%
/dry-hair-skin/,174.246.134.42,1,1,0:01:59,0,0.00%,0.00%
/mood-depression-anxiety/,174.246.134.42,1,1,0:02:05,0,0.00%,0.00%
/physical-aches-pains/,174.246.134.42,1,1,0:01:59,0,0.00%,0.00%
/questions-and-answers/,174.246.134.42,1,1,0:08:24,0,0.00%,0.00%
/sleep-problems-insomnia/,174.246.134.42,1,1,0:01:57,0,0.00%,0.00%
