Page,IP Address,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
/symptoms-landing-page/,174.246.134.42,1,1,0:00:35,0,0.00%,0.00%
/weight-gain/,174.246.134.42,2,1,0:03:26,0,0.00%,0.00%
/womens-stories/,174.246.134.42,3,1,0:05:31,0,0.00%,0.00%
/,174.96.48.51,1,1,0:00:35,1,0.00%,0.00%
/am-i-in-menopause/,174.96.48.51,1,1,0:00:00,0,0.00%,100.00%
/,184.62.130.147,2,1,0:00:39,1,0.00%,0.00%
/about/,184.62.130.147,4,1,0:00:09,0,0.00%,0.00%
/am-i-in-menopause/,184.62.130.147,1,1,0:00:35,0,0.00%,0.00%
/brain-fog-cognitive-issues/,184.62.130.147,1,1,0:00:34,0,0.00%,0.00%
/create-my-menoplan/,184.62.130.147,1,1,0:00:00,0,0.00%,100.00%
/hot-flashes/,184.62.130.147,1,1,0:01:09,0,0.00%,0.00%
/mood-depression-anxiety/,184.62.130.147,1,1,0:00:34,0,0.00%,0.00%
/questions-and-answers/,184.62.130.147,2,1,0:01:20,0,0.00%,0.00%
/sleep-problems-insomnia/,184.62.130.147,1,1,0:00:39,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,184.62.130.147,1,1,0:00:27,0,0.00%,0.00%
/symptoms-landing-page/,184.62.130.147,5,1,0:00:10,0,0.00%,0.00%
/,216.93.226.235,1,1,0:00:59,1,0.00%,0.00%
/am-i-in-menopause/,216.93.226.235,1,1,0:01:17,0,0.00%,0.00%
/create-my-menoplan/,216.93.226.235,1,1,0:00:00,0,0.00%,100.00%
/questions-and-answers/,216.93.226.235,1,1,0:02:12,0,0.00%,0.00%
/symptoms-landing-page/,216.93.226.235,1,1,0:00:38,0,0.00%,0.00%
/weight-gain/,216.93.226.235,1,1,0:02:26,0,0.00%,0.00%
/,23.123.210.55,2,1,0:00:21,1,0.00%,0.00%
/brain-fog-cognitive-issues/,23.123.210.55,1,1,0:00:43,0,0.00%,0.00%
/create-my-menoplan/,23.123.210.55,1,1,0:04:14,0,0.00%,0.00%
/dealing-with-bladder-control/,23.123.210.55,1,1,0:00:00,0,0.00%,100.00%
/gabapentin-and-pregabalin/,23.123.210.55,1,1,0:00:11,0,0.00%,0.00%
/sleep-problems-insomnia/,23.123.210.55,2,1,0:00:52,0,0.00%,0.00%
/womens-stories/,23.123.210.55,2,1,0:00:41,0,0.00%,0.00%
/,23.242.78.23,1,1,0:00:30,1,0.00%,0.00%
/am-i-in-menopause/,23.242.78.23,2,1,0:00:47,0,0.00%,50.00%
/dry-eyes/,23.242.78.23,1,1,0:00:51,0,0.00%,0.00%
/symptoms-landing-page/,23.242.78.23,2,1,0:00:14,0,0.00%,0.00%
/,24.0.99.105,1,1,0:00:11,1,0.00%,0.00%
/am-i-in-menopause/,24.0.99.105,1,1,0:01:56,0,0.00%,0.00%
/avoiding-triggers/,24.0.99.105,1,1,0:00:50,0,0.00%,0.00%
/create-my-menoplan/,24.0.99.105,1,1,0:01:58,0,0.00%,0.00%
/herbal-remedies-and-supplements/,24.0.99.105,1,1,0:00:23,0,0.00%,0.00%
/hot-flashes/,24.0.99.105,1,1,0:02:50,0,0.00%,0.00%
/questions-and-answers/,24.0.99.105,1,1,0:04:24,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,24.0.99.105,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,24.0.99.105,2,1,0:00:19,0,0.00%,0.00%
/treatments/,24.0.99.105,4,1,0:00:12,0,0.00%,0.00%
/vaginal-lubricants-and-moisturizers/,24.0.99.105,1,1,0:01:57,0,0.00%,0.00%
/vitamins/,24.0.99.105,1,1,0:00:12,0,0.00%,0.00%
/weight-gain/,24.0.99.105,1,1,0:02:23,0,0.00%,0.00%
/,24.151.232.123,2,1,0:00:52,1,0.00%,50.00%
/strategies-to-talk-with-your-doctor/,24.17.167.82,2,2,0:00:00,2,100.00%,100.00%
/,24.190.29.127,1,1,0:01:00,1,0.00%,0.00%
/am-i-in-menopause/,24.190.29.127,1,1,0:00:00,0,0.00%,100.00%
/,24.190.32.242,1,1,0:00:09,1,0.00%,0.00%
/create-my-menoplan/,24.190.32.242,1,1,0:00:00,0,0.00%,100.00%
/,24.240.58.192,1,1,0:00:08,1,0.00%,0.00%
/am-i-in-menopause/,24.240.58.192,1,1,0:01:13,0,0.00%,0.00%
/create-my-menoplan/,24.240.58.192,1,1,0:01:18,0,0.00%,0.00%
/hormone-therapy/,24.240.58.192,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,24.240.58.192,1,1,0:00:35,0,0.00%,0.00%
/treatment-template-shorter-table-of-contents-2/,24.240.58.192,1,1,0:00:36,0,0.00%,0.00%
/treatments/,24.240.58.192,1,1,0:00:10,0,0.00%,0.00%
/,24.250.15.34,2,1,0:00:47,1,0.00%,0.00%
/avoiding-weight-gain/,24.250.15.34,1,1,0:29:43,0,0.00%,0.00%
/create-my-menoplan/,24.250.15.34,2,1,0:01:02,0,0.00%,50.00%
/womens-stories/,24.250.15.34,4,4,0:08:18,3,100.00%,75.00%
/,24.43.123.71,1,1,0:00:06,1,0.00%,0.00%
/create-my-menoplan/,24.43.123.71,2,1,0:00:19,0,0.00%,0.00%
/pelvic-floor-physical-therapy/,24.43.123.71,1,1,0:00:00,0,0.00%,100.00%
/,24.8.149.174,1,1,0:01:12,1,0.00%,0.00%
/about/,24.8.149.174,2,1,0:00:28,0,0.00%,50.00%
/am-i-in-menopause/,24.8.149.174,2,1,0:01:08,0,0.00%,0.00%
/create-my-menoplan/,24.8.149.174,1,1,0:00:20,0,0.00%,0.00%
/heavy-irregular-periods/,24.8.149.174,2,1,0:02:15,0,0.00%,0.00%
/questions-and-answers/,24.8.149.174,2,1,0:00:13,0,0.00%,0.00%
/symptoms-landing-page/,24.8.149.174,2,1,0:00:24,0,0.00%,0.00%
/create-my-menoplan/?fbclid=IwAR2CbqesKC3coyg2jLTi-g5SedQG0lhOJfRsSdU3be_7mNpys3W1Aem6u6A,31.13.127.116,1,1,0:00:00,1,100.00%,100.00%
/,45.48.39.139,1,1,0:00:00,1,100.00%,100.00%
/,47.196.175.149,2,1,0:00:48,1,0.00%,0.00%
/create-my-menoplan/,47.196.175.149,1,1,0:00:00,0,0.00%,100.00%
/our-team/,47.196.175.149,1,1,0:00:43,0,0.00%,0.00%
/team/susan-d-reed-md-mph/,47.196.175.149,1,1,0:00:24,0,0.00%,0.00%
/,47.208.0.36,1,1,0:02:37,1,0.00%,0.00%
/womens-stories/,47.208.0.36,2,1,0:10:58,0,0.00%,50.00%
/,47.226.30.185,1,1,0:00:08,1,0.00%,0.00%
/bladder-control-problems/,47.226.30.185,1,1,0:01:57,0,0.00%,0.00%
/brain-fog-cognitive-issues/,47.226.30.185,1,1,0:01:04,0,0.00%,0.00%
/heavy-irregular-periods/,47.226.30.185,1,1,0:01:29,0,0.00%,0.00%
/hot-flashes/,47.226.30.185,1,1,0:02:18,0,0.00%,0.00%
/mood-depression-anxiety/,47.226.30.185,1,1,0:00:51,0,0.00%,0.00%
/physical-aches-pains/,47.226.30.185,1,1,0:00:41,0,0.00%,0.00%
/sleep-problems-insomnia/,47.226.30.185,1,1,0:00:34,0,0.00%,0.00%
/symptoms-landing-page/,47.226.30.185,8,1,0:00:09,0,0.00%,12.50%
/,64.127.165.14,1,1,0:02:39,1,0.00%,0.00%
/am-i-in-menopause/,64.127.165.14,2,1,0:01:15,0,0.00%,0.00%
/cooling-techniques/,64.127.165.14,1,1,0:03:13,0,0.00%,0.00%
/create-my-menoplan/,64.127.165.14,4,1,0:02:41,0,0.00%,0.00%
/physical-aches-pains/,64.127.165.14,2,1,0:02:34,0,0.00%,0.00%
/questions-and-answers/,64.127.165.14,2,1,0:00:16,0,0.00%,50.00%
/treatments/,64.127.165.14,3,1,0:00:46,0,0.00%,0.00%
/,65.131.24.176,1,1,0:01:08,1,0.00%,0.00%
/create-my-menoplan/,65.131.24.176,1,1,0:00:00,0,0.00%,100.00%
/,65.191.169.190,1,1,0:00:30,1,0.00%,0.00%
/create-my-menoplan/,65.191.169.190,1,1,0:00:00,0,0.00%,100.00%
/dry-eyes/,67.180.15.146,1,1,0:00:00,1,100.00%,100.00%
/,68.102.65.122,1,1,0:00:10,1,0.00%,0.00%
/create-my-menoplan/,68.102.65.122,1,1,0:00:26,0,0.00%,0.00%
/heavy-irregular-periods/,68.102.65.122,1,1,0:00:00,0,0.00%,100.00%
/hot-flashes/,68.102.65.122,1,1,0:02:07,0,0.00%,0.00%
/low-sex-drive/,68.102.65.122,1,1,0:01:24,0,0.00%,0.00%
/pelvic-floor-physical-therapy/,68.102.65.122,1,1,0:01:42,0,0.00%,0.00%
/symptoms-landing-page/,68.102.65.122,1,1,0:00:43,0,0.00%,0.00%
/treatments/,68.102.65.122,1,1,0:00:22,0,0.00%,0.00%
/weight-gain/,68.102.65.122,1,1,0:01:43,0,0.00%,0.00%
/,68.132.107.8,2,1,0:01:15,1,0.00%,0.00%
/am-i-in-menopause/,68.132.107.8,2,1,0:00:39,0,0.00%,0.00%
/create-my-menoplan/,68.132.107.8,1,1,0:06:53,0,0.00%,0.00%
/dealing-with-bladder-control/,68.132.107.8,1,1,0:00:00,0,0.00%,100.00%
/dealing-with-brain-fog/,68.132.107.8,1,1,0:02:02,0,0.00%,0.00%
/dealing-with-dry-eyes/,68.132.107.8,1,1,0:04:28,0,0.00%,0.00%
/dealing-with-dry-hair-skin/,68.132.107.8,1,1,0:03:45,0,0.00%,0.00%
/symptoms-landing-page/,68.132.107.8,1,1,0:00:14,0,0.00%,0.00%
/,68.14.118.41,2,1,0:00:46,1,0.00%,50.00%
/am-i-in-menopause/,68.14.118.41,3,1,0:00:31,0,0.00%,0.00%
/questions-and-answers/,68.14.118.41,1,1,0:01:44,0,0.00%,0.00%
/what-if-im-transgender-or-nonbinary/,68.14.118.41,1,1,0:03:00,0,0.00%,0.00%
/,68.169.141.37,1,1,0:00:00,1,100.00%,100.00%
/,68.202.78.144,1,1,0:00:33,1,0.00%,0.00%
/am-i-in-menopause/,68.202.78.144,1,1,0:01:01,0,0.00%,0.00%
/create-my-menoplan/,68.202.78.144,1,1,0:00:47,0,0.00%,0.00%
/heavy-irregular-periods/,68.202.78.144,1,1,0:00:00,0,0.00%,100.00%
/questions-and-answers/,68.202.78.144,1,1,0:00:55,0,0.00%,0.00%
/symptoms-landing-page/,68.202.78.144,1,1,0:00:12,0,0.00%,0.00%
/,68.37.167.213,2,1,0:01:38,1,0.00%,0.00%
/create-my-menoplan/,68.37.167.213,2,1,0:14:01,0,0.00%,50.00%
/dealing-with-physical-aches-pains/,68.37.167.213,4,1,0:02:21,0,0.00%,0.00%
/exercise/,68.37.167.213,2,1,0:03:02,0,0.00%,0.00%
/our-team/,68.37.167.213,1,1,0:01:58,0,0.00%,0.00%
/tai-chi/,68.37.167.213,1,1,0:01:56,0,0.00%,0.00%
/,68.47.20.170,3,1,0:00:31,1,0.00%,0.00%
/?s=Anxiety,68.47.20.170,1,1,0:00:10,0,0.00%,0.00%
/am-i-in-menopause/,68.47.20.170,3,1,0:01:24,0,0.00%,0.00%
/avoiding-weight-gain/,68.47.20.170,1,1,0:01:09,0,0.00%,0.00%
/create-my-menoplan/,68.47.20.170,1,1,0:08:18,0,0.00%,0.00%
/mood-depression-anxiety/,68.47.20.170,4,1,0:00:22,0,0.00%,0.00%
/questions-and-answers/,68.47.20.170,1,1,0:04:20,0,0.00%,0.00%
/sleep-problems-insomnia/,68.47.20.170,1,1,0:00:11,0,0.00%,0.00%
/ssris-and-snris/,68.47.20.170,1,1,0:01:19,0,0.00%,0.00%
/symptoms-landing-page/,68.47.20.170,4,1,0:00:11,0,0.00%,0.00%
/test/anxiety-assessment/,68.47.20.170,1,1,0:00:16,0,0.00%,0.00%
/test/anxiety-assessment/5nc54e2492b6bf3020a2fe46d8d4d54b6f/,68.47.20.170,1,1,0:00:15,0,0.00%,0.00%
/test/anxiety-assessment/5o9e3250899fb4ea219787b3af7baa3324/,68.47.20.170,1,1,0:00:21,0,0.00%,0.00%
/test/depression-assessment/,68.47.20.170,1,1,0:00:29,0,0.00%,0.00%
/test/depression-assessment/5pe566e48210506ee0fd8635191e5801e3/,68.47.20.170,1,1,0:00:14,0,0.00%,0.00%
/test/depression-assessment/5qf00aaae3d2aa5a7d3a86731f9107e3ac/,68.47.20.170,1,1,0:00:09,0,0.00%,0.00%
/test/insomnia-severity-index/,68.47.20.170,1,1,0:00:36,0,0.00%,0.00%
/test/insomnia-severity-index/5rf57673142d87ad60c286e3264651cc1a/,68.47.20.170,1,1,0:00:13,0,0.00%,0.00%
/treatments/,68.47.20.170,1,1,0:01:16,0,0.00%,0.00%
/weight-gain/,68.47.20.170,1,1,0:02:33,0,0.00%,0.00%
/who-we-are/,68.47.20.170,1,1,0:00:24,0,0.00%,0.00%
/womens-stories/,68.47.20.170,1,1,0:00:00,0,0.00%,100.00%
/,68.82.200.161,1,1,0:00:16,1,0.00%,0.00%
/about/,68.82.200.161,1,1,0:00:21,0,0.00%,0.00%
/am-i-in-menopause/,68.82.200.161,1,1,0:01:14,0,0.00%,0.00%
/create-my-menoplan/,68.82.200.161,1,1,0:02:10,0,0.00%,0.00%
/hot-flashes/,68.82.200.161,1,1,0:03:11,0,0.00%,0.00%
/low-sex-drive/,68.82.200.161,1,1,0:02:25,0,0.00%,0.00%
/our-story/,68.82.200.161,1,1,0:00:26,0,0.00%,0.00%
/our-team/,68.82.200.161,1,1,0:00:31,0,0.00%,0.00%
/sleep-problems-insomnia/,68.82.200.161,1,1,0:01:26,0,0.00%,0.00%
/symptoms-landing-page/,68.82.200.161,1,1,0:00:41,0,0.00%,0.00%
/treatments/,68.82.200.161,1,1,0:00:00,0,0.00%,100.00%
/weight-gain/,68.82.200.161,1,1,0:02:33,0,0.00%,0.00%
/womens-stories/,68.82.200.161,1,1,0:03:23,0,0.00%,0.00%
/,68.93.4.230,2,1,0:00:29,1,0.00%,0.00%
/am-i-in-menopause/,68.93.4.230,1,1,0:00:03,0,0.00%,0.00%
/create-my-menoplan/,68.93.4.230,1,1,0:03:31,0,0.00%,0.00%
/gabapentin-and-pregabalin/,68.93.4.230,1,1,0:00:00,0,0.00%,100.00%
/,69.204.253.160,2,2,0:00:08,2,50.00%,50.00%
/treatments/,69.204.253.160,1,1,0:00:05,0,0.00%,0.00%
/what-if-i-have-breast-cancer/,69.204.253.160,1,1,0:00:00,0,0.00%,100.00%
/,71.214.48.85,2,1,0:00:48,1,0.00%,0.00%
/?s=Transgender,71.214.48.85,1,1,0:00:06,0,0.00%,0.00%
/am-i-in-menopause/,71.214.48.85,1,1,0:00:40,0,0.00%,0.00%
/cooling-techniques/,71.214.48.85,1,1,0:02:27,0,0.00%,0.00%
/create-my-menoplan/,71.214.48.85,3,1,0:02:36,0,0.00%,0.00%
/dealing-with-bladder-control/,71.214.48.85,1,1,0:00:33,0,0.00%,0.00%
/dealing-with-brain-fog/,71.214.48.85,1,1,0:00:33,0,0.00%,0.00%
/dealing-with-physical-aches-pains/,71.214.48.85,2,1,0:00:22,0,0.00%,0.00%
/exercise/,71.214.48.85,1,1,0:00:13,0,0.00%,0.00%
/herbal-remedies-and-supplements/,71.214.48.85,1,1,0:02:23,0,0.00%,0.00%
/mood-depression-anxiety/,71.214.48.85,2,1,0:00:27,0,0.00%,0.00%
/paced-breathing/,71.214.48.85,1,1,0:00:35,0,0.00%,0.00%
/sleep-problems-insomnia/,71.214.48.85,2,1,0:01:00,0,0.00%,0.00%
/soy-foods-and-supplements/,71.214.48.85,1,1,0:01:05,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,71.214.48.85,1,1,0:01:28,0,0.00%,0.00%
/treatments/,71.214.48.85,9,1,0:00:11,0,0.00%,0.00%
/vaginal-dilators/,71.214.48.85,1,1,0:01:50,0,0.00%,0.00%
/vaginal-lubricants-and-moisturizers/,71.214.48.85,1,1,0:01:03,0,0.00%,0.00%
/vitamins/,71.214.48.85,1,1,0:00:15,0,0.00%,0.00%
/what-if-i-have-breast-cancer/,71.214.48.85,1,1,0:02:09,0,0.00%,0.00%
/what-if-im-transgender-or-nonbinary/,71.214.48.85,1,1,0:00:00,0,0.00%,100.00%
/womens-stories/,71.214.48.85,2,1,0:00:26,0,0.00%,0.00%
/,71.237.252.165,1,1,0:01:56,1,0.00%,0.00%
/clonidine/,71.237.252.165,1,1,0:00:00,0,0.00%,100.00%
/create-my-menoplan/,71.237.252.165,1,1,0:02:47,0,0.00%,0.00%
/,71.81.210.174,1,1,0:00:23,1,0.00%,0.00%
/am-i-in-menopause/,71.81.210.174,1,1,0:00:33,0,0.00%,0.00%
/clonidine/,71.81.210.174,1,1,0:00:38,0,0.00%,0.00%
/create-my-menoplan/,71.81.210.174,4,1,0:01:58,0,0.00%,0.00%
/dealing-with-bladder-control/,71.81.210.174,1,1,0:00:00,0,0.00%,100.00%
/physical-aches-pains/,71.81.210.174,2,1,0:00:54,0,0.00%,0.00%
/soy-foods-and-supplements/,71.81.210.174,1,1,0:00:58,0,0.00%,0.00%
/ssris-and-snris/,71.81.210.174,2,1,0:02:11,0,0.00%,0.00%
/staying-healthy-in-midlife/,71.81.210.174,1,1,0:00:19,0,0.00%,0.00%
/strategies-to-talk-with-your-doctor/,71.81.210.174,2,1,0:00:25,0,0.00%,0.00%
/treatments/,71.81.210.174,1,1,0:00:13,0,0.00%,0.00%
/womens-stories/,71.81.210.174,1,1,0:01:57,0,0.00%,0.00%
/,72.230.242.29,3,1,0:00:15,1,0.00%,0.00%
/create-my-menoplan/,72.230.242.29,1,1,0:00:00,0,0.00%,100.00%
/symptoms-landing-page/,72.230.242.29,1,1,0:00:26,0,0.00%,0.00%
/,72.74.219.122,1,1,0:00:07,1,0.00%,0.00%
/brain-fog-cognitive-issues/,72.74.219.122,2,2,0:00:00,0,0.00%,100.00%
/create-my-menoplan/,72.74.219.122,1,1,0:02:16,0,0.00%,0.00%
/gabapentin-and-pregabalin/,72.74.219.122,1,1,0:02:40,1,0.00%,0.00%
/symptoms-landing-page/,72.74.219.122,2,2,0:06:09,0,0.00%,0.00%
/,73.11.8.10,1,1,0:02:27,1,0.00%,0.00%
/am-i-in-menopause/,73.11.8.10,1,1,0:11:36,0,0.00%,0.00%
/avoiding-weight-gain/,73.11.8.10,1,1,0:03:00,0,0.00%,0.00%
/clinical-hypnosis/,73.11.8.10,1,1,0:08:56,0,0.00%,0.00%
/clonidine/,73.11.8.10,1,1,0:00:35,0,0.00%,0.00%
/create-my-menoplan/,73.11.8.10,5,4,0:04:57,1,0.00%,40.00%
/dealing-with-dry-hair-skin/,73.11.8.10,2,2,0:02:03,1,0.00%,0.00%
/dealing-with-physical-aches-pains/,73.11.8.10,1,1,0:12:14,0,0.00%,0.00%
/gabapentin-and-pregabalin/,73.11.8.10,1,1,0:02:44,0,0.00%,0.00%
/hormone-therapy/,73.11.8.10,2,1,0:07:35,0,0.00%,0.00%
/hot-flashes/,73.11.8.10,1,1,0:00:00,0,0.00%,100.00%
