,numNA,StartDate,EndDate,userId,Unnamed: 0,ResponseId,AllViewedPages,Pageviews,Unique Pageviews,?s=Anxiety,?s=Transgender,about,acupuncture,am-i-in-menopause,avoiding-triggers,avoiding-weight-gain,bladder-control-problems,brain-fog-cognitive-issues,clinical-hypnosis,clonidine,cognitive-behavioral-therapy,cognitive-behavioral-therapy-for-sleep,cooling-techniques,create-my-menoplan,dealing-with-bladder-control,dealing-with-brain-fog,dealing-with-dry-eyes,dealing-with-dry-hair-skin,dealing-with-physical-aches-pains,dry-eyes,dry-hair-skin,exercise,featured-video,gabapentin-and-pregabalin,heavy-irregular-periods,herbal-remedies-and-supplements,homepage,hormone-therapy,hot-flashes,low-sex-drive,meditation-mindfulness-mindfulness-based-stress-reduction,mood-depression-anxiety,omega-3-fatty-acids,ospemifene,our-story,our-team,paced-breathing,pain-with-sex,pelvic-floor-physical-therapy,physical-aches-pains,publications,questions-and-answers,science,sedatives,sleep-problems-insomnia,soy-foods-and-supplements,ssris-and-snris,staying-healthy-in-midlife,strategies-to-talk-with-your-doctor,symptoms-landing-page,tai-chi,team/susan-d-reed-md-mph,test/anxiety-assessment,test/depression-assessment,test/insomnia-severity-index,treatment-template-shorter-table-of-contents-2,treatments,vagina-pain-dryness-not-during-sex,vaginal-dilators,vaginal-estrogen,vaginal-laser-therapy,vaginal-lubricants-and-moisturizers,vaginal-physical-therapy,vitamins,weight-gain,what-if-i-have-breast-cancer,what-if-im-transgender-or-nonbinary,who-we-are,womens-stories,yoga,insomnia-severity-index-results,anxiety-assessment-results,depression-assessment-results,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2,Q30_First Click,Q30_Last Click,Q30_Page Submit,Q30_Click Count,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q27,Q28,IPFreq,firstStartDate
0,38,2021-10-10 12:21:39,2021-10-10 12:22:51,SmnJZU2U,418,R_3dKTlqvq2p9IBq5,"am-i-in-menopause,homepage,questions-and-answers,symptoms-landing-page,womens-stories",7,5,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,0.0,0.0,0.0,0,7,72,0,2021-10-17 12:21:47,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-10 12:21:39
1,34,2021-09-26 15:07:20,2021-09-26 15:07:48,8tDhxC2A,283,R_2dF3VINsS3Cmw6s,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,28,0,2021-10-03 15:07:24,,,,,,,anonymous,EN,1.0,1,5.807,5.807,8.129,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 15:07:20
2,38,2021-10-06 20:44:14,2021-10-06 20:44:54,0mujxT8L,2,R_0NbMOLqADTJZFgB,"homepage,am-i-in-menopause,staying-healthy-in-midlife",5,3,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,40,0,2021-10-13 20:44:14,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-06 20:44:14
3,3,2021-10-01 12:19:17,2021-10-01 12:32:20,LiihAtdt,211,R_2CvJTbC6Hph1OWy,"am-i-in-menopause,homepage,create-my-menoplan,dealing-with-brain-fog,dry-eyes,omega-3-fatty-acids,physical-aches-pains,symptoms-landing-page,womens-stories",10,9,,,,,2.0,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,0.0,0.0,0.0,0,100,783,1,2021-10-01 12:32:21,,,,,26.455398559570312,-80.07550048828125,anonymous,EN,0.899999976158142,1,9.817,9.817,321.865,1.0,1.0,1.0,1.0,1.0,2.0,"2,3,11,10,20,14",,"1,7,3,2,4",,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"9,10",7.0,5.0,5,,1,2021-10-01 12:19:17
4,38,2021-09-27 20:40:19,2021-09-27 20:43:11,D5ZmAJB3,51,R_1IgEMufVnEMZGKn,"homepage,hot-flashes,symptoms-landing-page",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,172,0,2021-10-04 20:40:22,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-27 20:40:19
5,38,2021-10-02 14:34:53,2021-10-02 14:35:58,xrWVOchF,625,R_vvoSzwNnxm0FFNT,"homepage,about,am-i-in-menopause,create-my-menoplan,dealing-with-bladder-control,questions-and-answers,staying-healthy-in-midlife",8,8,,,1.0,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,65,0,2021-10-09 14:34:53,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 14:34:53
6,3,2021-09-26 11:17:52,2021-09-26 11:23:58,WbnFQGyf,426,R_3ffSWhRcxpaW69T,"homepage,am-i-in-menopause,questions-and-answers",3,3,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,365,1,2021-09-26 11:23:58,,,,,41.44590759277344,-81.42120361328125,anonymous,EN,1.0,1,4.97,4.97,189.574,1.0,2.0,1.0,2.0,2.0,2.0,"3,7",,7,,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,11,6.0,5.0,9,,1,2021-09-26 11:17:52
7,38,2021-10-07 09:20:32,2021-10-07 09:21:26,ZdDCN17a,269,R_2aQbtQQ7p6e4NBR,"homepage,create-my-menoplan,dealing-with-brain-fog",3,3,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,53,0,2021-10-14 09:20:33,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 09:20:32
8,3,2021-09-26 11:44:56,2021-09-26 11:57:16,Lc8k4uuz,588,R_blt3Y5uVrGrKQi5,"homepage,am-i-in-menopause,cooling-techniques,create-my-menoplan,low-sex-drive,sleep-problems-insomnia,test/insomnia-severity-index,test/insomnia-severity-index/5u7e0dc1f0034cc261b998cb306ee34c7f,treatment-template-shorter-table-of-contents-2",11,9,,,,,2.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,0.0,0.0,0,100,740,1,2021-09-26 11:57:16,,,,,32.30119323730469,-90.18340301513673,anonymous,EN,,1,8.827,8.827,326.095,1.0,2.0,2.0,3.0,3.0,3.0,"3,5,6,11,8,16,19",,"1,2",,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,"9,10,4",7.0,5.0,9,,1,2021-09-26 11:44:56
9,38,2021-09-25 14:27:15,2021-09-25 14:34:29,B8w820UX,214,R_2E7a9ifzUM1sHqM,"symptoms-landing-page,create-my-menoplan,homepage,about,bladder-control-problems,heavy-irregular-periods,low-sex-drive,mood-depression-anxiety,questions-and-answers,vagina-pain-dryness-not-during-sex",15,11,,,1.0,,,,,1.0,,,,,,,2.0,,,,,,,,,,,1.0,,1.0,,,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,5.0,,,,,,,,1.0,,,,,,,,,,,,,0.0,0.0,0.0,0,7,433,0,2021-10-02 14:27:16,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 14:27:15
10,38,2021-09-26 16:19:44,2021-09-26 16:23:26,Tmbq8Tjl,152,R_1rO0XXusXbeAF04,"homepage,about,questions-and-answers",3,3,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,222,0,2021-10-03 16:19:45,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 16:19:44
11,38,2021-10-01 11:10:53,2021-10-01 11:11:26,tRhZ8kIe,109,R_1gBhKNFVX9UzBph,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,33,0,2021-10-08 11:10:54,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 11:10:53
12,38,2021-09-25 12:48:39,2021-09-25 12:49:47,iSSVAI1O,29,R_1CwtyLgwVNhjWdp,"dry-eyes,symptoms-landing-page,homepage,physical-aches-pains",6,4,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,67,0,2021-10-02 12:48:43,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 12:48:39
13,38,2021-09-25 08:12:36,2021-09-25 08:15:03,qMT9LAdh,457,R_3nGmiFVG9tXli4W,"homepage,am-i-in-menopause,dealing-with-dry-hair-skin,treatments,what-if-i-have-breast-cancer",5,5,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,0.0,0.0,0.0,0,7,147,0,2021-10-02 08:12:39,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 08:12:36
14,38,2021-10-07 19:06:22,2021-10-07 19:07:43,VqN6Wboi,622,R_uyQi9Quha36Nuz7,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,80,0,2021-10-14 19:06:22,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 19:06:22
15,3,2021-10-18 12:11:50,2021-10-18 12:24:00,mbEdQeFw,480,R_41H2cFzJbyF6IGR,"symptoms-landing-page,homepage,brain-fog-cognitive-issues,create-my-menoplan,hot-flashes,low-sex-drive,our-team",10,7,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,2.0,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,729,1,2021-10-18 12:24:00,,,,,43.52479553222656,-70.45590209960938,anonymous,EN,1.0,1,1.508,2.267,9.284,2.0,2.0,2.0,2.0,2.0,2.0,"1,2,5,7,11,17,18",,"3,2,4",,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,9,5.0,5.0,9,,1,2021-10-18 12:11:50
16,38,2021-09-27 22:14:17,2021-09-27 22:15:04,O13oxrrf,263,R_2YadGjN7nMBOsY1,homepage,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,46,0,2021-10-04 22:14:18,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-27 22:14:17
17,34,2021-09-25 23:58:50,2021-09-25 23:59:10,ZJF03NoQ,190,R_28HRVGcZqHSJvw4,"homepage,hot-flashes,sleep-problems-insomnia,symptoms-landing-page",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,19,0,2021-10-02 23:58:52,,,,,,,anonymous,EN,1.0,1,5.276,7.462,8.447,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 23:58:50
18,2,2021-10-17 09:34:23,2021-10-17 09:39:10,f6cIeP03,356,R_3COeM2HjQJfHrjg,"create-my-menoplan,homepage,am-i-in-menopause,cognitive-behavioral-therapy-for-sleep,vaginal-dilators",9,5,,,,,2.0,,,,,,,,1.0,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,0.0,0.0,0.0,0,100,287,1,2021-10-17 09:39:11,,,,,39.6260986328125,-119.69960021972656,anonymous,EN,1.0,1,1.083,3.637,4.668,3.0,2.0,2.0,3.0,2.0,4.0,"1,2,5,6,7,12,10,13,18,14,19",,"1,3,2,8,4",,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,9,6.0,5.0,9,[email],1,2021-10-17 09:34:23
19,38,2021-09-25 09:47:53,2021-09-25 09:49:38,myZh2WAd,253,R_2X0uH37wCSyS6K1,"symptoms-landing-page,homepage,bladder-control-problems,create-my-menoplan,dealing-with-physical-aches-pains,physical-aches-pains",7,6,,,,,,,,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,104,0,2021-10-02 09:47:55,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 09:47:53
20,34,2021-09-28 08:07:16,2021-09-28 08:07:28,SkkiYD1w,353,R_33awCPwxMUpw1aT,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,11,0,2021-10-05 08:07:17,,,,,,,anonymous,EN,1.0,1,2.394,3.527,4.158,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-28 08:07:16
21,38,2021-09-28 08:57:35,2021-09-28 08:58:40,FaKRV0Xk,126,R_1kUNFXx51fkHzDz,"am-i-in-menopause,homepage,questions-and-answers,create-my-menoplan,what-if-im-transgender-or-nonbinary",9,7,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,0.0,0.0,0.0,0,7,65,0,2021-10-05 08:57:36,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-28 08:57:35
22,38,2021-09-25 06:49:55,2021-09-25 06:50:40,Ysy7FdQ6,621,R_ukQrhZWpm3yb83L,"symptoms-landing-page,homepage,am-i-in-menopause,strategies-to-talk-with-your-doctor",5,4,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,45,0,2021-10-02 06:49:59,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 06:49:55
23,38,2021-10-07 09:56:09,2021-10-07 09:57:14,7u4L0XHQ,316,R_2uy5QYXijikKMH3,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,65,0,2021-10-14 09:56:10,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 09:56:09
24,38,2021-09-25 12:53:40,2021-09-25 13:03:51,2lU815sT,146,R_1pxJjwkzCNy1QjQ,"mood-depression-anxiety,symptoms-landing-page,homepage,create-my-menoplan,dealing-with-brain-fog,hot-flashes",8,6,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,1.0,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,611,0,2021-10-02 12:53:41,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 12:53:40
25,38,2021-10-02 16:28:26,2021-10-02 16:30:27,DOFFltHm,555,R_Ubc4Nsuf1XLHPQl,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,120,0,2021-10-09 16:28:26,,,,,,,anonymous,EN,0.800000011920929,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 16:28:26
26,38,2021-09-26 08:12:46,2021-09-26 08:42:57,5O5NEbeh,11,R_11ZwRfXNCQtxu5k,"homepage,am-i-in-menopause,create-my-menoplan,our-story,our-team,questions-and-answers,strategies-to-talk-with-your-doctor,womens-stories",18,9,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,4.0,,,,,,,,2.0,2.0,,,,,,2.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,0.0,0.0,0.0,0,7,1811,0,2021-10-03 08:12:48,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 08:12:46
27,38,2021-10-07 09:40:04,2021-10-07 09:41:41,0HHElvEL,24,R_1CeYEguvPZsHK8M,"sleep-problems-insomnia,symptoms-landing-page,homepage,hot-flashes",6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,96,0,2021-10-14 09:40:05,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 09:40:04
28,38,2021-09-27 17:31:12,2021-09-27 17:32:15,X2gvnxVT,25,R_1CedGaIRt7KT27u,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,62,0,2021-10-04 17:31:13,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-27 17:31:12
29,3,2021-10-06 22:17:08,2021-10-06 22:24:16,CZ50WtZw,32,R_1Ebr8FnNHPTA8fV,"strategies-to-talk-with-your-doctor,homepage,am-i-in-menopause,staying-healthy-in-midlife,what-if-im-transgender-or-nonbinary",9,5,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,1.0,,,,0.0,0.0,0.0,0,100,427,1,2021-10-06 22:24:16,,,,,32.653900146484375,-116.977294921875,anonymous,EN,1.0,1,1.949,18.914,19.962,9.0,2.0,2.0,3.0,3.0,2.0,"1,3,6,7,12,17,18",,"2,5,8",,2.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,11,6.0,5.0,9,,1,2021-10-06 22:17:08
30,2,2021-10-03 14:29:36,2021-10-03 14:33:31,swmuAIRb,40,R_1GJt1Le85WJC20E,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,235,1,2021-10-03 14:33:32,,,,,47.395706176757805,-122.30360412597656,anonymous,EN,1.0,1,1.636,12.129,18.1,5.0,1.0,1.0,1.0,1.0,1.0,"1,3,6,7,12,10,16",,"1,7,3,2,5,8,4",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"9,10,4,5,6,7",7.0,5.0,4,I wouldn't change anything ,1,2021-10-03 14:29:36
