,numNA,StartDate,EndDate,userId,Unnamed: 0,ResponseId,AllViewedPages,Pageviews,Unique Pageviews,?s=Anxiety,?s=Transgender,about,acupuncture,am-i-in-menopause,avoiding-triggers,avoiding-weight-gain,bladder-control-problems,brain-fog-cognitive-issues,clinical-hypnosis,clonidine,cognitive-behavioral-therapy,cognitive-behavioral-therapy-for-sleep,cooling-techniques,create-my-menoplan,dealing-with-bladder-control,dealing-with-brain-fog,dealing-with-dry-eyes,dealing-with-dry-hair-skin,dealing-with-physical-aches-pains,dry-eyes,dry-hair-skin,exercise,featured-video,gabapentin-and-pregabalin,heavy-irregular-periods,herbal-remedies-and-supplements,homepage,hormone-therapy,hot-flashes,low-sex-drive,meditation-mindfulness-mindfulness-based-stress-reduction,mood-depression-anxiety,omega-3-fatty-acids,ospemifene,our-story,our-team,paced-breathing,pain-with-sex,pelvic-floor-physical-therapy,physical-aches-pains,publications,questions-and-answers,science,sedatives,sleep-problems-insomnia,soy-foods-and-supplements,ssris-and-snris,staying-healthy-in-midlife,strategies-to-talk-with-your-doctor,symptoms-landing-page,tai-chi,team/susan-d-reed-md-mph,test/anxiety-assessment,test/depression-assessment,test/insomnia-severity-index,treatment-template-shorter-table-of-contents-2,treatments,vagina-pain-dryness-not-during-sex,vaginal-dilators,vaginal-estrogen,vaginal-laser-therapy,vaginal-lubricants-and-moisturizers,vaginal-physical-therapy,vitamins,weight-gain,what-if-i-have-breast-cancer,what-if-im-transgender-or-nonbinary,who-we-are,womens-stories,yoga,insomnia-severity-index-results,anxiety-assessment-results,depression-assessment-results,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2,Q30_First Click,Q30_Last Click,Q30_Page Submit,Q30_Click Count,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q27,Q28,IPFreq,firstStartDate
31,3,2021-10-12 15:09:58,2021-10-12 15:24:41,fjhIxOAe,619,R_tRIai2ePawiTUxH,"am-i-in-menopause,create-my-menoplan,homepage,our-story,questions-and-answers,treatments",8,7,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,882,1,2021-10-12 15:24:41,,,,,47.395706176757805,-122.30360412597656,anonymous,EN,1.0,1,6.766,309.99,312.169,2.0,2.0,2.0,2.0,2.0,1.0,"1,3,12,11,10,20,14",,"1,7,3,5",,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,"9,10",6.0,5.0,9,,1,2021-10-12 15:09:58
32,38,2021-10-01 22:51:59,2021-10-01 22:52:43,mnLLw19v,265,R_2ZJk3Cc0CxumorR,"symptoms-landing-page,dry-eyes,homepage,create-my-menoplan,dealing-with-dry-eyes,physical-aches-pains,sleep-problems-insomnia,test/insomnia-severity-index,test/insomnia-severity-index/60a5b2de3e575f8a730c06d5eeffc783a2",15,9,,,,,,,,,,,,,,,1.0,,,1.0,,,3.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,1.0,,,,,5.0,,,,,1.0,,,,,,,,,,,,,,,,1.0,0.0,0.0,0,7,44,0,2021-10-08 22:52:00,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 22:51:59
33,38,2021-10-02 17:56:43,2021-10-02 17:57:29,lqIVmYAJ,266,R_2ZOiHyY4HLZaEa1,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,46,0,2021-10-09 17:56:44,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 17:56:43
34,38,2021-10-08 06:55:01,2021-10-08 06:57:09,DY0ZYNDD,70,R_1Lp7hay0OiN6vjT,"homepage,about,am-i-in-menopause,questions-and-answers",4,4,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,128,0,2021-10-15 06:55:02,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 06:55:01
35,38,2021-10-06 15:03:52,2021-10-06 15:05:06,LvRFK5fH,12,R_11bFEcPULv7QxlX,"homepage,vaginal-lubricants-and-moisturizers,am-i-in-menopause,bladder-control-problems,create-my-menoplan,dry-eyes,dry-hair-skin,physical-aches-pains,symptoms-landing-page,treatments,vagina-pain-dryness-not-during-sex,weight-gain",14,13,,,,,1.0,,,1.0,,,,,,,1.0,,,,,,1.0,1.0,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,2.0,,,1.0,,,,,,0.0,0.0,0.0,0,7,74,0,2021-10-13 15:03:52,,,,,,,anonymous,EN,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-06 15:03:52
36,30,2021-10-03 23:37:43,2021-10-04 00:14:37,tRjXIYbu,16,R_12fiv4fBnP01Xs2,"symptoms-landing-page,hot-flashes,pain-with-sex,brain-fog-cognitive-issues,dry-hair-skin,low-sex-drive,mood-depression-anxiety,pelvic-floor-physical-therapy,homepage,bladder-control-problems,cooling-techniques,dealing-with-brain-fog,dealing-with-dry-hair-skin,gabapentin-and-pregabalin,heavy-irregular-periods,herbal-remedies-and-supplements,hormone-therapy,physical-aches-pains,test/depression-assessment,vaginal-dilators,vaginal-laser-therapy",38,21,,,,,,,,1.0,2.0,,,,,1.0,,,1.0,,1.0,,,2.0,,,1.0,1.0,1.0,1.0,1.0,4.0,2.0,,2.0,,,,,,3.0,2.0,1.0,,,,,,,,,,8.0,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,0.0,0.0,0.0,0,28,2214,0,2021-10-10 23:37:49,,,,,,,anonymous,EN,0.899999976158142,1,9.894,30.016,31.331,4.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-03 23:37:43
37,3,2021-10-03 20:14:43,2021-10-03 20:44:25,YuVldQyy,328,R_2xS6r0uI5OijKnD,"questions-and-answers,homepage,create-my-menoplan,our-team,symptoms-landing-page,womens-stories",12,6,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,,,,,,,,,1.0,,,,,,5.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,0.0,0.0,0.0,0,100,1782,1,2021-10-03 20:44:25,,,,,41.94500732421875,-87.79959869384764,anonymous,EN,0.899999976158142,1,15.187,15.187,16.266,1.0,2.0,2.0,2.0,2.0,4.0,"1,2,3,5,6,7,11,18,15,14,19",,"3,2,5,4",,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,9,7.0,5.0,9,,1,2021-10-03 20:14:43
38,38,2021-10-05 06:32:46,2021-10-05 06:33:13,fClXQf75,108,R_1gBeTQ4RqmLuZ9I,"homepage,am-i-in-menopause,staying-healthy-in-midlife",3,3,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,26,0,2021-10-12 06:32:47,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-05 06:32:46
39,38,2021-10-02 13:57:07,2021-10-02 13:58:01,pdDyjCPg,46,R_1I7bmNmMWB89JHm,"homepage,hormone-therapy,hot-flashes,symptoms-landing-page",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,54,0,2021-10-09 13:57:11,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 13:57:07
40,38,2021-09-26 13:02:15,2021-09-26 13:02:39,eIaYVPt6,385,R_3KUijqULa1mLfPv,"symptoms-landing-page,homepage,hot-flashes,low-sex-drive,sleep-problems-insomnia",7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,23,0,2021-10-03 13:02:16,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 13:02:15
41,38,2021-09-30 17:41:30,2021-09-30 17:43:33,nWASY3tS,76,R_1MLlFWFDmoda2pO,"homepage,symptoms-landing-page",3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,123,0,2021-10-07 17:41:31,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 17:41:30
42,38,2021-10-01 19:10:46,2021-10-01 19:11:48,7k7iPaMi,119,R_1jDOQVtBPPlIdi4,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,62,0,2021-10-08 19:10:50,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 19:10:46
43,38,2021-10-09 10:00:45,2021-10-09 10:02:02,ObejsVFa,60,R_1K6ANNPOyn8vj6h,"homepage,am-i-in-menopause,questions-and-answers",3,3,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,76,0,2021-10-16 10:00:48,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 10:00:45
44,3,2021-10-17 00:36:12,2021-10-17 00:42:17,JhKll7lC,48,R_1IMYU10TcxJ2Hx6,"create-my-menoplan,homepage,am-i-in-menopause,questions-and-answers,staying-healthy-in-midlife,weight-gain",7,6,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,100,364,1,2021-10-17 00:42:17,,,,,34.12109375,-117.43620300292967,anonymous,EN,0.899999976158142,1,2.467,2.467,3.37,1.0,2.0,2.0,3.0,3.0,2.0,"1,2,3,5,7,11,18,20,15,16,14,19",,"7,3,2,8,4",,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,"9,10",6.0,5.0,7,,1,2021-10-17 00:36:12
45,38,2021-09-30 18:33:00,2021-09-30 18:33:21,IYZTkhym,401,R_3O1E90V6FMpiynz,"symptoms-landing-page,homepage,create-my-menoplan,pain-with-sex,physical-aches-pains,vagina-pain-dryness-not-during-sex",8,6,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,1.0,,,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,,,,,,0.0,0.0,0.0,0,7,20,0,2021-10-07 18:33:03,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 18:33:00
46,38,2021-10-09 12:11:43,2021-10-09 12:12:00,XDCGX4qI,138,R_1mw2BWHnNXAJmdG,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,17,0,2021-10-16 12:11:47,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 12:11:43
47,2,2021-10-17 15:26:47,2021-10-17 15:30:47,6kvj9mcL,465,R_3qJyRUDJEKqUeC6,"avoiding-weight-gain,exercise,homepage,am-i-in-menopause,create-my-menoplan,dealing-with-brain-fog,staying-healthy-in-midlife,vaginal-dilators",10,8,,,,,1.0,,2.0,,,,,,,,1.0,,1.0,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,0.0,0.0,0.0,0,100,239,1,2021-10-17 15:30:47,,,,,35.96449279785156,-85.05460357666014,anonymous,EN,1.0,1,1.43,1.43,2.34,1.0,1.0,1.0,1.0,1.0,2.0,"1,5,6,10,18,19",,"2,5,8",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,9,6.0,5.0,9,"I like the food info the best. More info on exercise, exactly what to do or links. Thats my mine issue now is mid section weight gain. ",1,2021-10-17 15:26:47
48,34,2021-09-25 23:42:55,2021-09-25 23:43:35,FKgyjOBJ,336,R_2zIODmGBejeBQlu,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,40,0,2021-10-02 23:42:57,,,,,,,anonymous,EN,1.0,1,4.463,8.256,10.114,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 23:42:55
49,38,2021-09-25 10:57:13,2021-09-25 10:57:20,KsECbqQO,477,R_3sbpxq1aeXulRL0,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,7,0,2021-10-02 10:57:14,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 10:57:13
50,38,2021-10-08 15:07:00,2021-10-08 15:07:19,dFLIZPpY,171,R_24vK4iXemkyqXJG,"homepage,symptoms-landing-page",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,19,0,2021-10-15 15:07:01,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 15:07:00
51,34,2021-09-27 19:09:29,2021-09-27 19:10:05,WEHooKfm,86,R_1OBNJakWk5U8Ihw,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,35,0,2021-10-04 19:09:30,,,,,,,anonymous,EN,1.0,1,1.542,4.67,5.975,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-27 19:09:29
52,38,2021-09-26 10:38:44,2021-09-26 10:39:27,T6jg5ZcZ,608,R_qOepzigjv8IHtCx,"homepage,am-i-in-menopause,cognitive-behavioral-therapy-for-sleep,create-my-menoplan,dealing-with-brain-fog,sleep-problems-insomnia",6,6,,,,,1.0,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,42,0,2021-10-03 10:38:49,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 10:38:44
53,38,2021-10-09 15:04:20,2021-10-09 15:06:11,FiWLrscX,589,R_cOVtmfxIBnT1FsZ,"homepage,am-i-in-menopause,questions-and-answers",3,3,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,110,0,2021-10-16 15:04:22,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 15:04:20
54,38,2021-09-25 12:11:20,2021-09-25 12:11:37,0XE4gHVh,597,R_eCCggPqbe5DSqop,"homepage,create-my-menoplan,symptoms-landing-page",3,3,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,17,0,2021-10-02 12:11:20,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 12:11:20
55,38,2021-10-09 08:04:46,2021-10-09 08:05:57,aesI94hs,299,R_2qElwoR26UHF9wR,"homepage,about,am-i-in-menopause,symptoms-landing-page,who-we-are",5,5,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,0.0,0.0,0.0,0,7,70,0,2021-10-16 08:04:47,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 08:04:46
56,3,2021-09-30 15:48:25,2021-09-30 15:52:10,3L4CCCCB,118,R_1im8RwMkz2uS6a7,"homepage,am-i-in-menopause,create-my-menoplan,strategies-to-talk-with-your-doctor,what-if-i-have-breast-cancer",5,5,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,0.0,0.0,0.0,0,100,225,1,2021-09-30 15:52:10,,,,,42.558197021484375,-114.46589660644533,anonymous,EN,1.0,1,1.457,2.758,3.897,2.0,1.0,1.0,1.0,1.0,3.0,"1,2,3,18,15,16,14,19",,"1,2,4",,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,4.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,9,6.0,5.0,9,,1,2021-09-30 15:48:25
57,38,2021-09-26 11:35:04,2021-09-26 11:36:05,6tV9oAkE,560,R_VKYJPo2SfU4MkDL,"treatments,homepage,about,am-i-in-menopause,dealing-with-bladder-control",8,7,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,61,0,2021-10-03 11:35:04,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 11:35:04
58,38,2021-10-01 16:13:25,2021-10-01 16:14:11,3viQzsZJ,312,R_2scpq1rRPMidF6i,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,46,0,2021-10-08 16:13:30,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 16:13:25
59,38,2021-09-26 12:19:09,2021-09-26 12:20:24,zPQTMXdN,339,R_2zO6vX5d2AJzSaX,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,74,0,2021-10-03 12:19:11,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 12:19:09
60,38,2021-10-07 11:46:36,2021-10-07 11:46:55,1Pe34fQK,630,R_xFWAX7mCHbCq4H7,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,19,0,2021-10-14 11:46:36,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 11:46:36
61,38,2021-09-26 08:18:21,2021-09-26 08:19:48,nl14CYum,636,R_z3kuzSbPIyHOB69,"homepage,about,staying-healthy-in-midlife",3,3,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,86,0,2021-10-03 08:18:23,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 08:18:21
62,38,2021-10-02 08:22:44,2021-10-02 08:23:52,MbHn2Qt7,330,R_2xwKXcbkY15y91k,"homepage,am-i-in-menopause,symptoms-landing-page",4,3,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,67,0,2021-10-09 08:22:45,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 08:22:44
63,38,2021-10-08 15:53:14,2021-10-08 15:53:36,UfsTPbiw,342,R_2zl2pxXyKTOuCiJ,"homepage,create-my-menoplan,dealing-with-bladder-control",5,3,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,22,0,2021-10-15 15:53:14,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 15:53:14
64,38,2021-10-09 19:29:37,2021-10-09 19:30:34,gkil0De4,293,R_2ntfWx1Wpo2W3V7,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,57,0,2021-10-16 19:29:38,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 19:29:37
65,2,2021-09-30 20:07:13,2021-09-30 20:11:05,7Ulbbfs0,343,R_2zumMubdtKyASkV,"homepage,symptoms-landing-page,sleep-problems-insomnia,am-i-in-menopause,create-my-menoplan,test/insomnia-severity-index,bladder-control-problems,hot-flashes,mood-depression-anxiety,publications,questions-and-answers,test/insomnia-severity-index/5x2328dedc532597d7ca47c3a5b2135e72,womens-stories",30,14,,,,,2.0,,,1.0,,,,,,,2.0,,,,,,,,,,,,,8.0,,1.0,,,1.0,,,,,,,,,1.0,1.0,,,3.0,,,,,6.0,,,,,2.0,,,,,,,,,,,,,,1.0,,1.0,0.0,0.0,0,100,232,1,2021-09-30 20:11:06,,,,,27.872100830078125,-82.44319915771484,anonymous,EN,0.899999976158142,1,2.908,2.908,4.133,1.0,2.0,2.0,3.0,3.0,2.0,"2,3,5,6,7,12,17,18,20,16,19",,"2,4",,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,11,8.0,5.0,9,More plans or treatments ,1,2021-09-30 20:07:13
66,38,2021-10-04 00:21:29,2021-10-04 00:22:28,hdLPeirC,362,R_3Eb9g4wHTvhagL6,"hot-flashes,homepage,clonidine,gabapentin-and-pregabalin,symptoms-landing-page",7,5,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,59,0,2021-10-11 00:21:30,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-04 00:21:29
67,38,2021-09-30 22:52:58,2021-09-30 22:57:36,MQDaW4Me,82,R_1NnxbngMOJmdlsm,"symptoms-landing-page,homepage,am-i-in-menopause,hot-flashes,weight-gain",6,5,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,7,277,0,2021-10-07 22:53:05,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 22:52:58
