,numNA,StartDate,EndDate,userId,Unnamed: 0,ResponseId,AllViewedPages,Pageviews,Unique Pageviews,?s=Anxiety,?s=Transgender,about,acupuncture,am-i-in-menopause,avoiding-triggers,avoiding-weight-gain,bladder-control-problems,brain-fog-cognitive-issues,clinical-hypnosis,clonidine,cognitive-behavioral-therapy,cognitive-behavioral-therapy-for-sleep,cooling-techniques,create-my-menoplan,dealing-with-bladder-control,dealing-with-brain-fog,dealing-with-dry-eyes,dealing-with-dry-hair-skin,dealing-with-physical-aches-pains,dry-eyes,dry-hair-skin,exercise,featured-video,gabapentin-and-pregabalin,heavy-irregular-periods,herbal-remedies-and-supplements,homepage,hormone-therapy,hot-flashes,low-sex-drive,meditation-mindfulness-mindfulness-based-stress-reduction,mood-depression-anxiety,omega-3-fatty-acids,ospemifene,our-story,our-team,paced-breathing,pain-with-sex,pelvic-floor-physical-therapy,physical-aches-pains,publications,questions-and-answers,science,sedatives,sleep-problems-insomnia,soy-foods-and-supplements,ssris-and-snris,staying-healthy-in-midlife,strategies-to-talk-with-your-doctor,symptoms-landing-page,tai-chi,team/susan-d-reed-md-mph,test/anxiety-assessment,test/depression-assessment,test/insomnia-severity-index,treatment-template-shorter-table-of-contents-2,treatments,vagina-pain-dryness-not-during-sex,vaginal-dilators,vaginal-estrogen,vaginal-laser-therapy,vaginal-lubricants-and-moisturizers,vaginal-physical-therapy,vitamins,weight-gain,what-if-i-have-breast-cancer,what-if-im-transgender-or-nonbinary,who-we-are,womens-stories,yoga,insomnia-severity-index-results,anxiety-assessment-results,depression-assessment-results,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2,Q30_First Click,Q30_Last Click,Q30_Page Submit,Q30_Click Count,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q27,Q28,IPFreq,firstStartDate
105,2,2021-10-02 14:51:11,2021-10-02 14:54:04,OebYQEod,463,R_3oT9rrDwHZ0TGip,"homepage,create-my-menoplan,dealing-with-brain-fog,gabapentin-and-pregabalin,ssris-and-snris",5,5,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,173,1,2021-10-02 14:54:05,,,,,32.21299743652344,-110.8279037475586,anonymous,EN,1.0,1,0.0,0.0,4.61,0.0,2.0,2.0,2.0,2.0,2.0,"1,2,3,5,6,7,17,18",,2,,2.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,9,7.0,5.0,9,"could you include ""how to talk to your doctor""? I asked about treatments and the only thing she recommended was hormones. ",1,2021-10-02 14:51:11
106,38,2021-10-08 20:09:11,2021-10-08 20:10:07,63ao5wrI,0,R_03dWpSZftFHupUt,"create-my-menoplan,homepage,dealing-with-bladder-control",4,3,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,55,0,2021-10-15 20:09:12,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 20:09:11
107,38,2021-10-07 17:15:51,2021-10-07 17:16:59,ROVvsaTF,179,R_262vbwkdlX4GFvV,"homepage,am-i-in-menopause",3,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,67,0,2021-10-14 17:15:51,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 17:15:51
108,9,2021-10-06 16:14:14,2021-10-06 16:38:00,q6xUZs7m,27,R_1ClTm6qHL03JCJF,"homepage,avoiding-weight-gain,create-my-menoplan,dealing-with-dry-eyes,exercise,sedatives,yoga",7,7,,,,,,,1.0,,,,,,,,1.0,,,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,100,1425,1,2021-10-06 16:38:01,,,,,37.477493286132805,-122.45050048828124,anonymous,EN,1.0,1,26.471,26.471,110.048,1.0,2.0,1.0,3.0,3.0,2.0,"1,3,12,20",,"2,5",,2.0,,2.0,,,,2.0,2.0,2.0,,,,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,4,7.0,5.0,9,"I think your website is probably really good for people who haven't learned anything yet about menopause and perimenopause.  For me having been in perimenopause for 9 years already, I didn't learn anything new, and I was hoping I would.  Maybe I should have expected I've already had 9 years to get informed.  I probably would have benefitted when I was first discovering what's happening to me.  The most important thing I have learned for managing hot flashes, and I had to figure this out on my own, is to eat a lot of ice chips.",1,2021-10-06 16:14:14
109,38,2021-09-30 08:27:00,2021-09-30 08:27:26,DBCyJdhk,420,R_3dWe7wPykwKui4j,"homepage,create-my-menoplan,dealing-with-bladder-control",3,3,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,25,0,2021-10-07 08:27:01,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 08:27:00
110,38,2021-10-08 20:00:26,2021-10-08 20:05:31,tz5WBdWh,262,R_2YXLDRTmBrrg34n,"homepage,dealing-with-brain-fog,heavy-irregular-periods,mood-depression-anxiety,symptoms-landing-page",5,5,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,305,0,2021-10-15 20:00:27,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 20:00:26
111,34,2021-09-26 14:36:14,2021-09-26 14:42:38,tkwzD2xS,424,R_3exV1Z9du6yFw6L,"create-my-menoplan,homepage,am-i-in-menopause,dealing-with-bladder-control,dealing-with-brain-fog,dealing-with-dry-eyes,dealing-with-dry-hair-skin,symptoms-landing-page",12,9,,,,,2.0,,,,,,,,,,3.0,1.0,1.0,1.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,383,0,2021-10-03 14:36:20,,,,,,,anonymous,EN,1.0,1,2.693,7.842,18.235,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 14:36:14
112,38,2021-09-30 14:29:35,2021-09-30 14:33:34,xtBQoSlI,197,R_29n538p0qUUXtQV,"homepage,hot-flashes,avoiding-triggers",5,3,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,238,0,2021-10-07 14:29:40,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 14:29:35
113,38,2021-10-09 16:02:01,2021-10-09 16:02:59,WyxoJxYK,309,R_2sWTxHD1C7FtcGf,"homepage,am-i-in-menopause,create-my-menoplan,strategies-to-talk-with-your-doctor",4,4,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,58,0,2021-10-16 16:02:01,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 16:02:01
114,38,2021-09-26 11:26:20,2021-09-26 11:27:22,wXPKo6on,452,R_3lRmJNvEHnWAOP3,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,61,0,2021-10-03 11:26:21,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 11:26:20
115,38,2021-09-30 12:24:49,2021-10-01 13:37:24,ddLsJ9v6,512,R_BK8bfZ1QBGQ1qbD,"homepage,dry-eyes,hormone-therapy,questions-and-answers,symptoms-landing-page,treatments,what-if-i-have-breast-cancer",7,7,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,1.0,,,,,0.0,0.0,0.0,0,7,90755,0,2021-10-07 12:24:51,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 12:24:49
116,38,2021-10-07 12:52:47,2021-10-07 12:57:46,J9ZFPymP,579,R_aabWPG7w1ubtHix,"homepage,am-i-in-menopause,staying-healthy-in-midlife",3,3,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,298,0,2021-10-14 12:52:48,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 12:52:47
117,38,2021-10-08 12:59:11,2021-10-08 12:59:19,Gg5snwHA,422,R_3elChV8d4h0SNl4,"create-my-menoplan,homepage",3,3,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,8,0,2021-10-15 12:59:12,,,,,,,anonymous,EN,0.800000011920929,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 12:59:11
118,38,2021-10-08 22:06:07,2021-10-08 22:07:09,FBICVYlv,530,R_PTywXrIbkpCbxv3,"symptoms-landing-page,homepage,hot-flashes,mood-depression-anxiety",5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,62,0,2021-10-15 22:06:07,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 22:06:07
119,38,2021-10-05 06:48:52,2021-10-05 06:49:37,qZDvDp2G,159,R_22Aj15Y3OdodnZS,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,45,0,2021-10-12 06:48:52,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-05 06:48:52
120,38,2021-09-26 09:10:34,2021-09-26 09:10:58,tw6XBqiu,321,R_2wHs9ccDYB9b3Mk,"homepage,am-i-in-menopause,create-my-menoplan,gabapentin-and-pregabalin",5,4,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,23,0,2021-10-03 09:10:34,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 09:10:34
121,38,2021-09-30 11:05:59,2021-09-30 11:06:27,UnpgwLVy,367,R_3FPDnwv3oVgjkFc,"symptoms-landing-page,vagina-pain-dryness-not-during-sex,homepage,brain-fog-cognitive-issues,vaginal-lubricants-and-moisturizers",7,5,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,1.0,,,,,,,,,0.0,0.0,0.0,0,7,27,0,2021-10-07 11:06:00,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 11:05:59
122,38,2021-09-29 20:45:06,2021-09-29 20:45:28,euLzjhE1,434,R_3h5Xdar396VqYpH,"am-i-in-menopause,homepage,questions-and-answers",8,3,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,22,0,2021-10-06 20:45:07,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-29 20:45:06
123,38,2021-09-30 14:59:42,2021-09-30 15:00:22,HM35C0Ao,110,R_1gLKfJghiWDlFqC,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,40,0,2021-10-07 14:59:42,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 14:59:42
124,38,2021-09-30 18:41:34,2021-09-30 18:42:10,xhXIc3QJ,187,R_27akS5UVPGyx1k5,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,35,0,2021-10-07 18:41:35,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 18:41:34
125,3,2021-09-30 16:40:32,2021-09-30 16:51:21,60DTzAVx,547,R_RyitYFJdUTiB8nD,"homepage,am-i-in-menopause,create-my-menoplan,questions-and-answers",4,4,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,648,1,2021-09-30 16:51:21,,,,,39.634292602539055,-77.73370361328125,anonymous,EN,1.0,1,8.85,16.507,17.751,4.0,2.0,2.0,2.0,2.0,2.0,"2,3,5,6,7,12,11,18,16",,"1,2,5,8",,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,"9,10",6.0,5.0,9,,1,2021-09-30 16:40:32
126,38,2021-10-03 18:35:06,2021-10-03 18:36:33,bMl2h9mh,236,R_2Suw24KtgYwNcWb,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,86,0,2021-10-10 18:35:06,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-03 18:35:06
127,2,2021-10-02 13:53:43,2021-10-02 14:24:40,ITJZWnpm,251,R_2WSXBytu5KILICQ,"symptoms-landing-page,create-my-menoplan,about,dealing-with-bladder-control,hot-flashes,meditation-mindfulness-mindfulness-based-stress-reduction,mood-depression-anxiety,test/anxiety-assessment,test/depression-assessment,who-we-are,homepage,am-i-in-menopause,clonidine,gabapentin-and-pregabalin,hormone-therapy,sleep-problems-insomnia,strategies-to-talk-with-your-doctor,test/anxiety-assessment/62bc05b91dd6aa99385a09e5bcc1e02683,test/depression-assessment/63dc4ec5f2f950f45addf6732dfe8dda09,test/insomnia-severity-index,test/insomnia-severity-index/61cdc632e691ed9c6516e62080309a7f90,treatments,weight-gain",38,25,,,2.0,,1.0,,,,,,1.0,,,,3.0,2.0,,,,,,,,,1.0,,,1.0,1.0,2.0,,2.0,2.0,,,,,,,,,,,,,1.0,,,,1.0,6.0,,,2.0,2.0,1.0,,1.0,,,,,,,,1.0,,,2.0,,,1.0,1.0,1.0,0,100,1857,1,2021-10-02 14:24:40,,,,,32.145294189453125,-110.94560241699217,anonymous,EN,1.0,1,19.004,19.004,101.379,1.0,2.0,1.0,1.0,2.0,2.0,"1,2,3,6,7,17,18",,"1,3,2,5",,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,"9,10,4,5,6,7,8",6.0,5.0,9,I would have liked to see some guidance on finding a doctor in my area. The other information in this site was very helpful. I plan on returning in the future. The treatment section was invaluable. I now know that one of the treatments I am using isn't really all that helpful & will seek out other options.,1,2021-10-02 13:53:43
128,3,2021-10-02 10:27:44,2021-10-02 10:45:06,mRB4KkCd,147,R_1qUpQS2CNFJ7WGt,"treatments,homepage,herbal-remedies-and-supplements,symptoms-landing-page,treatment-template-shorter-table-of-contents-2",11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,5.0,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,1041,1,2021-10-02 10:45:07,,,,,32.246002197265625,-110.9177017211914,anonymous,EN,1.0,1,11.161,13.268,19.478,2.0,5.0,2.0,2.0,4.0,2.0,"1,2,3,5,12,14,19",,2,,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,11,6.0,5.0,,If you strongly disagree with natural herbs and remedies then put more details of the study on your website. It only says it was done. It doesn't say for how long. For all I know it was only 1 treatment and nothing works on 1 treatment. If the study isn't at least 3 or more months for a study with a natural remedy then it's not going to have accurate data.,1,2021-10-02 10:27:44
129,2,2021-10-01 10:32:02,2021-10-01 10:41:17,O9Gu3lBg,603,R_pPJ40eaI9m9zYv7,"about,mood-depression-anxiety,sleep-problems-insomnia,symptoms-landing-page,homepage,am-i-in-menopause,low-sex-drive,our-team,questions-and-answers,weight-gain",14,10,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,2.0,,,,1.0,,,,,,1.0,,,2.0,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,100,554,1,2021-10-01 10:41:17,,,,,39.04620361328125,-77.11949920654298,anonymous,EN,1.0,1,6.97,6.97,304.249,1.0,2.0,1.0,3.0,2.0,2.0,"3,6,7",,"1,7,4",,1.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,11,7.0,5.0,9,"Maybe include Sections on ""What to do if...."" you have PCOD or were otherwise always irregular, if obese, if disabled, or infertile.  ",1,2021-10-01 10:32:02
130,38,2021-09-29 21:07:50,2021-09-29 21:22:44,5LyMMS6z,370,R_3G6XshjoKF4ZBV8,"symptoms-landing-page,hot-flashes,homepage,brain-fog-cognitive-issues,gabapentin-and-pregabalin,low-sex-drive,ssris-and-snris,womens-stories",17,8,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,3.0,,4.0,1.0,,,,,,,,,,,,,,,,,1.0,,,5.0,,,,,,,,,,,,,,,,,,,1.0,,0.0,0.0,0.0,0,7,893,0,2021-10-06 21:07:50,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-29 21:07:50
131,38,2021-09-30 17:58:48,2021-09-30 17:59:44,gepaiC4k,105,R_1ezLjMfs82tyb7U,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,56,0,2021-10-07 17:58:49,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 17:58:48
132,38,2021-09-30 21:03:23,2021-09-30 21:04:41,R5S8mGP2,366,R_3FKVZJ9XFL0K6OQ,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,77,0,2021-10-07 21:03:28,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 21:03:23
133,38,2021-09-30 10:00:51,2021-09-30 10:01:28,cNnet9nk,468,R_3qmtrI5irWM6wSt,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,37,0,2021-10-07 10:00:53,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 10:00:51
134,3,2021-10-07 15:33:04,2021-10-07 15:40:48,tXa9z4gX,435,R_3hhxVlFc0jCx67D,"homepage,symptoms-landing-page,weight-gain",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,100,463,1,2021-10-07 15:40:48,,,,,39.165802001953125,-76.63819885253906,anonymous,EN,1.0,1,9.789,9.789,10.942,1.0,2.0,2.0,2.0,2.0,2.0,"1,2,12,13,20,14,19",,"3,2,5",,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,11,7.0,5.0,6,,1,2021-10-07 15:33:04
135,38,2021-09-27 19:44:48,2021-09-27 19:46:31,YlSCRoMx,74,R_1M57CfD8Gp1Jd4f,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,102,0,2021-10-04 19:44:49,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-27 19:44:48
136,4,2021-10-02 14:50:32,2021-10-02 15:10:49,T5OI5MTE,494,R_71UC8fstl958aYh,"homepage,symptoms-landing-page,brain-fog-cognitive-issues,create-my-menoplan,weight-gain",9,5,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,100,1216,1,2021-10-02 15:10:49,,,,,43.01890563964844,-71.56929779052734,anonymous,EN,0.899999976158142,1,2.59,4.179,6.499,2.0,3.0,3.0,4.0,4.0,3.0,"1,11,8,17,18,14,19",,"3,2",,2.0,,1.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,9,7.0,5.0,,"I was looking for more in depth information 
This may be a good place for people to start ",1,2021-10-02 14:50:32
137,38,2021-10-07 18:33:00,2021-10-07 18:34:32,IF9bmMKq,461,R_3oO8SrvZrOR1F0d,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,92,0,2021-10-14 18:33:01,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 18:33:00
