,numNA,StartDate,EndDate,userId,Unnamed: 0,ResponseId,AllViewedPages,Pageviews,Unique Pageviews,?s=Anxiety,?s=Transgender,about,acupuncture,am-i-in-menopause,avoiding-triggers,avoiding-weight-gain,bladder-control-problems,brain-fog-cognitive-issues,clinical-hypnosis,clonidine,cognitive-behavioral-therapy,cognitive-behavioral-therapy-for-sleep,cooling-techniques,create-my-menoplan,dealing-with-bladder-control,dealing-with-brain-fog,dealing-with-dry-eyes,dealing-with-dry-hair-skin,dealing-with-physical-aches-pains,dry-eyes,dry-hair-skin,exercise,featured-video,gabapentin-and-pregabalin,heavy-irregular-periods,herbal-remedies-and-supplements,homepage,hormone-therapy,hot-flashes,low-sex-drive,meditation-mindfulness-mindfulness-based-stress-reduction,mood-depression-anxiety,omega-3-fatty-acids,ospemifene,our-story,our-team,paced-breathing,pain-with-sex,pelvic-floor-physical-therapy,physical-aches-pains,publications,questions-and-answers,science,sedatives,sleep-problems-insomnia,soy-foods-and-supplements,ssris-and-snris,staying-healthy-in-midlife,strategies-to-talk-with-your-doctor,symptoms-landing-page,tai-chi,team/susan-d-reed-md-mph,test/anxiety-assessment,test/depression-assessment,test/insomnia-severity-index,treatment-template-shorter-table-of-contents-2,treatments,vagina-pain-dryness-not-during-sex,vaginal-dilators,vaginal-estrogen,vaginal-laser-therapy,vaginal-lubricants-and-moisturizers,vaginal-physical-therapy,vitamins,weight-gain,what-if-i-have-breast-cancer,what-if-im-transgender-or-nonbinary,who-we-are,womens-stories,yoga,insomnia-severity-index-results,anxiety-assessment-results,depression-assessment-results,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2,Q30_First Click,Q30_Last Click,Q30_Page Submit,Q30_Click Count,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q27,Q28,IPFreq,firstStartDate
138,38,2021-09-26 10:53:09,2021-09-26 10:56:10,YYP21Y4x,69,R_1LOkmCjBF54sNta,"homepage,clonidine,create-my-menoplan",3,3,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,181,0,2021-10-03 10:53:12,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 10:53:09
139,2,2021-09-30 19:13:27,2021-09-30 19:30:01,UHlW43We,201,R_2AMRwpkEuDR5ZoH,"homepage,am-i-in-menopause,avoiding-triggers,create-my-menoplan,physical-aches-pains,symptoms-landing-page",6,6,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,993,1,2021-09-30 19:30:01,,,,,42.804397583007805,-76.1406021118164,anonymous,EN,1.0,1,7.558,7.558,386.949,1.0,3.0,3.0,4.0,3.0,2.0,"1,2,3,5,6,7,12,11,18,14",,"2,4",,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,5.0,5.0,3.0,"9,10",7.0,5.0,9,"There were no helpful suggestions for managing symptoms.  If there are no truly helpful treatments for symptoms, just leave out a page that has a title that give us hope and then dashes them when we find out there's no way to treat them.  ",1,2021-09-30 19:13:27
140,3,2021-10-17 15:35:11,2021-10-17 15:48:14,Q9VQIuFE,271,R_2arXLXrGm71rdV6,"am-i-in-menopause,homepage,what-if-i-have-breast-cancer",8,3,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,0.0,0.0,0.0,0,100,782,1,2021-10-17 15:48:15,,,,,33.52110290527344,-86.77059936523438,anonymous,EN,1.0,1,0.17,39.057,40.502,6.0,2.0,2.0,4.0,4.0,2.0,"1,3,5,6,7,12,11,10,16,14",,"7,2",,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,"9,4,6",7.0,5.0,6,,1,2021-10-17 15:35:11
141,38,2021-10-08 23:10:28,2021-10-08 23:11:16,vzJT1zUX,145,R_1pYirbukdhcXb4M,"homepage,acupuncture,create-my-menoplan,hot-flashes,symptoms-landing-page",5,5,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,48,0,2021-10-15 23:10:31,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 23:10:28
142,38,2021-10-02 11:48:59,2021-10-02 11:49:27,xIKXppYX,532,R_PUksfg34dxbBWZr,"treatments,homepage,am-i-in-menopause,clonidine,cognitive-behavioral-therapy,omega-3-fatty-acids,vitamins",10,8,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,0.0,0.0,0.0,0,7,28,0,2021-10-09 11:48:59,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 11:48:59
143,38,2021-10-01 10:49:20,2021-10-01 11:09:58,rfsHDxXZ,285,R_2dT3rxrogxj6KxO,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,1238,0,2021-10-08 10:49:20,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 10:49:20
144,38,2021-09-28 08:11:34,2021-09-28 08:12:43,5nT42ynh,584,R_bE3fulIhWB9EMkF,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,68,0,2021-10-05 08:11:36,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-28 08:11:34
145,3,2021-10-06 18:48:29,2021-10-06 19:01:09,n6cdRHat,632,R_xyKfbOm5RYjy1oZ,"am-i-in-menopause,homepage,about,strategies-to-talk-with-your-doctor,symptoms-landing-page,heavy-irregular-periods",14,6,,,2.0,,5.0,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,759,1,2021-10-06 19:01:10,,,,,28.8446044921875,-82.03759765625,anonymous,EN,1.0,1,1.479,20.808,21.474,13.0,1.0,1.0,1.0,2.0,2.0,"1,2,3,6,7,11,8,10,17,18,20,15,16,14,19",,"1,3,5,4",,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,10,6.0,5.0,7,,1,2021-10-06 18:48:29
146,38,2021-10-10 10:22:43,2021-10-10 10:23:53,jGX7G3ay,543,R_Rku5j9WrfG9muJP,"symptoms-landing-page,homepage,dry-hair-skin,sleep-problems-insomnia",5,4,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,70,0,2021-10-17 10:22:45,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-10 10:22:43
147,34,2021-10-04 19:47:05,2021-10-04 19:47:42,UyHAj48X,540,R_R53n9LgudfNykfv,"homepage,create-my-menoplan,dealing-with-brain-fog,soy-foods-and-supplements,symptoms-landing-page,treatments",11,6,,,,,,,,,,,,,,,3.0,,1.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,36,0,2021-10-11 19:47:06,,,,,,,anonymous,EN,1.0,1,5.479,5.479,6.518,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-04 19:47:05
148,4,2021-10-17 20:13:15,2021-10-17 20:27:53,HMfi8a4G,412,R_3QK5mET7gm3CK11,"homepage,am-i-in-menopause,clonidine,create-my-menoplan,dealing-with-bladder-control,dealing-with-brain-fog,gabapentin-and-pregabalin,hormone-therapy,hot-flashes,soy-foods-and-supplements,strategies-to-talk-with-your-doctor,symptoms-landing-page,womens-stories",13,13,,,,,1.0,,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,0.0,0.0,0.0,0,100,877,1,2021-10-17 20:27:53,,,,,35.456298828125,-94.32980346679688,anonymous,EN,0.899999976158142,1,3.094,3.774,4.695,2.0,2.0,2.0,2.0,2.0,4.0,"1,2,5,6,7,17,18,14",,"1,3,2",,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,"9,7",5.0,5.0,9,,1,2021-10-17 20:13:15
149,3,2021-10-17 17:31:38,2021-10-17 17:34:39,hi8LgEpk,222,R_2P7hKNjMZntIvse,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,180,1,2021-10-17 17:34:39,,,,,40.74940490722656,-73.96640014648438,anonymous,EN,0.899999976158142,1,1.11,2.529,3.914,2.0,2.0,2.0,3.0,3.0,2.0,"11,10,15,16,14,19",,"2,4",,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,9,6.0,5.0,5,,1,2021-10-17 17:31:38
150,38,2021-10-06 20:32:35,2021-10-06 20:33:16,1haHiwW7,596,R_e501mFDgx5W0JPz,"create-my-menoplan,homepage,dealing-with-bladder-control,symptoms-landing-page",5,4,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,41,0,2021-10-13 20:32:35,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-06 20:32:35
151,38,2021-09-30 22:03:26,2021-09-30 22:03:40,ynJnQpQz,306,R_2rrbRD6j4J8Ndp0,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,13,0,2021-10-07 22:03:27,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 22:03:26
152,38,2021-09-27 20:32:07,2021-09-27 20:35:15,8XplDQ4e,396,R_3MMNfZxdCSgduS0,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,187,0,2021-10-04 20:32:09,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-27 20:32:07
153,38,2021-09-30 15:01:20,2021-09-30 15:02:38,vwWRASFi,296,R_2q3HGnFV6z9cH7u,"homepage,symptoms-landing-page",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,77,0,2021-10-07 15:01:25,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 15:01:20
154,34,2021-10-01 17:53:04,2021-10-01 17:54:10,CcJ35EiH,538,R_Qft3uLOs8uIVVOV,"homepage,symptoms-landing-page,treatments",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,65,0,2021-10-08 17:53:07,,,,,,,anonymous,EN,1.0,1,6.82,8.461,12.709,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 17:53:04
155,38,2021-10-10 09:30:01,2021-10-10 09:31:23,zGtFCxoJ,613,R_skhJvRlnMIYgQ9P,"homepage,am-i-in-menopause,strategies-to-talk-with-your-doctor",3,3,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,81,0,2021-10-17 09:30:03,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-10 09:30:01
156,38,2021-10-09 12:14:08,2021-10-09 12:24:19,kpdd5P96,182,R_26fiUb9WrXbeKVK,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,610,0,2021-10-16 12:14:09,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 12:14:08
157,38,2021-09-28 13:41:03,2021-09-28 13:41:22,ybWttG76,300,R_2qm8LE4mEpx7slT,"homepage,am-i-in-menopause,create-my-menoplan,dealing-with-bladder-control,dealing-with-dry-hair-skin,symptoms-landing-page",6,6,,,,,1.0,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,19,0,2021-10-05 13:41:06,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-28 13:41:03
158,38,2021-10-09 17:03:05,2021-10-09 17:04:18,YNA5j02S,287,R_2diJ4hjS3KXDiZo,"homepage,am-i-in-menopause",2,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,73,0,2021-10-16 17:03:05,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-09 17:03:05
159,38,2021-09-30 21:32:00,2021-09-30 21:32:52,4J6dfSrU,268,R_2a8fFGbyvycWz0T,"homepage,symptoms-landing-page",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,52,0,2021-10-07 21:32:01,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 21:32:00
160,38,2021-09-24 23:01:05,2021-09-24 23:20:47,qUYByImd,525,R_OKjheqiFdKhfa6Z,"create-my-menoplan,homepage,avoiding-weight-gain,clonidine,dealing-with-dry-eyes",6,5,,,,,,,1.0,,,,1.0,,,,2.0,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,1182,0,2021-10-01 23:01:09,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-24 23:01:05
161,38,2021-09-28 09:39:30,2021-09-28 09:40:32,DCvJYo6a,441,R_3j2pNTJ8aLTZR2u,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,62,0,2021-10-05 09:39:31,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-28 09:39:30
162,3,2021-10-06 20:44:05,2021-10-06 21:10:32,3BqAynTA,91,R_1P0Epk8fkJBSizX,"low-sex-drive,symptoms-landing-page,homepage,am-i-in-menopause,bladder-control-problems,create-my-menoplan,dealing-with-bladder-control,dry-eyes,gabapentin-and-pregabalin,hot-flashes,treatment-template-shorter-table-of-contents-2,vaginal-physical-therapy,weight-gain",15,13,,,,,1.0,,,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,1.0,,,1.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,0.0,0.0,0.0,0,100,1586,1,2021-10-06 21:10:32,,,,,41.50920104980469,-87.59380340576173,anonymous,EN,0.899999976158142,1,5.917,1327.919,1330.066,2.0,1.0,1.0,1.0,1.0,2.0,"2,3,12,11,17,20,16,19",,"1,7,3,2",,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,"9,10",6.0,5.0,6,,1,2021-10-06 20:44:05
163,2,2021-09-25 09:35:55,2021-09-25 09:58:21,Y7IF85ym,510,R_AogW0dVuFZhFUFX,"homepage,clonidine,create-my-menoplan,meditation-mindfulness-mindfulness-based-stress-reduction,symptoms-landing-page",5,5,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,1346,1,2021-09-25 09:58:22,,,,,45.07820129394531,-93.18939971923827,anonymous,EN,1.0,1,5.701,5.701,329.986,1.0,4.0,4.0,2.0,4.0,3.0,"1,2,3,6,7,11,10,18,15,14,19",,"3,2,8",,2.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,9,7.0,5.0,9,"The menoplan treatment area didn't make sense of how it is set up, took awhile to see the side items were actual links to more info. Don't understand why there are side slider toggles under ""may help"", what is the purpose? why not just a checkmark in a different color or a star symbol.  I also think the info provided in each link was not very interesting in format. I also think if you are providing info and tools for middle age persons, you should have font that is not in a grey scale format. It should be easier to read with better headings to attract the eye. It all seems very one note and easy to miss what is offered. I wans't aware of any dairies or other tools, never directed to those parts of the website.  I suggest a better web designer who understands the needs of middle age eyesight. ",1,2021-09-25 09:35:55
164,2,2021-09-26 08:22:19,2021-09-26 08:40:15,W2UjXTC3,501,R_8iXxpMeSDwjXpwR,"homepage,am-i-in-menopause,create-my-menoplan,dealing-with-bladder-control,questions-and-answers",5,5,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,1075,1,2021-09-26 08:40:15,,,,,40.293792724609375,-83.07440185546875,anonymous,EN,1.0,1,8.974,8.974,504.603,1.0,1.0,2.0,1.0,2.0,1.0,"5,7,11,17,20,19",,"1,7,2,4",,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,"9,10",7.0,5.0,9,Hard to see which symptoms I'd selected for 'Create My Menoplan' using an iPad with iPadOS 14.8.  Perhaps increase contrast?,1,2021-09-26 08:22:19
165,38,2021-10-06 19:38:37,2021-10-06 19:44:32,jdz0ZoGX,454,R_3ldRziQyQExTlAd,"homepage,symptoms-landing-page,vagina-pain-dryness-not-during-sex,vaginal-lubricants-and-moisturizers",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,0.0,0.0,0.0,0,7,354,0,2021-10-13 19:38:38,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-06 19:38:37
166,38,2021-10-01 11:32:11,2021-10-01 11:32:32,DJ0A9jl8,122,R_1jg3CQ1cBIHLr6W,"create-my-menoplan,homepage,am-i-in-menopause,cooling-techniques",5,4,,,,,1.0,,,,,,,,,1.0,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,20,0,2021-10-08 11:32:11,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 11:32:11
167,38,2021-09-26 13:06:19,2021-09-26 13:07:42,IuwVMLvq,583,R_bC8Kx79kZuOrqGl,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,83,0,2021-10-03 13:06:21,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 13:06:19
168,34,2021-09-26 12:59:05,2021-09-26 13:00:06,eHuW5vEw,294,R_2pQ6GKMpFjx98cs,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,60,0,2021-10-03 12:59:08,,,,,,,anonymous,EN,1.0,1,5.091,5.947,6.791,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 12:59:05
169,5,2021-10-20 21:22:14,2021-10-20 21:40:16,E50LqgRg,234,R_2Sk8rZ1hPdeJOg8,"pelvic-floor-physical-therapy,homepage,clinical-hypnosis,am-i-in-menopause,create-my-menoplan,dealing-with-dry-eyes",10,6,,,,,1.0,,,,,2.0,,,,,1.0,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,1082,1,2021-10-20 21:40:16,,,,,37.66920471191406,-97.27539825439453,anonymous,EN,0.899999976158142,1,3.255,3.255,5.152,1.0,2.0,2.0,3.0,4.0,2.0,"1,2,3,5,6,7,11,8,10,13,20,15,16,14,19",,"3,2",,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,,1.0,,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,"9,10",7.0,5.0,9,,1,2021-10-20 21:22:14
170,38,2021-10-08 07:21:20,2021-10-08 07:21:42,wLbpNldB,36,R_1FgijJpK9YP6H5C,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,21,0,2021-10-15 07:21:21,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 07:21:20
171,3,2021-10-17 15:38:39,2021-10-17 15:42:20,7TIMk1S1,470,R_3rMmtW6w5REA18m,"homepage,am-i-in-menopause,create-my-menoplan,vaginal-estrogen,what-if-i-have-breast-cancer",5,5,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,0.0,0.0,0.0,0,100,220,1,2021-10-17 15:42:20,,,,,33.19090270996094,-96.61979675292967,anonymous,EN,1.0,1,1.648,1.648,2.77,1.0,2.0,2.0,2.0,2.0,3.0,"1,2,3,5,6,11,8,18,20,16",,"2,5",,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,9,7.0,5.0,9,,1,2021-10-17 15:38:39
