,numNA,StartDate,EndDate,userId,Unnamed: 0,ResponseId,AllViewedPages,Pageviews,Unique Pageviews,?s=Anxiety,?s=Transgender,about,acupuncture,am-i-in-menopause,avoiding-triggers,avoiding-weight-gain,bladder-control-problems,brain-fog-cognitive-issues,clinical-hypnosis,clonidine,cognitive-behavioral-therapy,cognitive-behavioral-therapy-for-sleep,cooling-techniques,create-my-menoplan,dealing-with-bladder-control,dealing-with-brain-fog,dealing-with-dry-eyes,dealing-with-dry-hair-skin,dealing-with-physical-aches-pains,dry-eyes,dry-hair-skin,exercise,featured-video,gabapentin-and-pregabalin,heavy-irregular-periods,herbal-remedies-and-supplements,homepage,hormone-therapy,hot-flashes,low-sex-drive,meditation-mindfulness-mindfulness-based-stress-reduction,mood-depression-anxiety,omega-3-fatty-acids,ospemifene,our-story,our-team,paced-breathing,pain-with-sex,pelvic-floor-physical-therapy,physical-aches-pains,publications,questions-and-answers,science,sedatives,sleep-problems-insomnia,soy-foods-and-supplements,ssris-and-snris,staying-healthy-in-midlife,strategies-to-talk-with-your-doctor,symptoms-landing-page,tai-chi,team/susan-d-reed-md-mph,test/anxiety-assessment,test/depression-assessment,test/insomnia-severity-index,treatment-template-shorter-table-of-contents-2,treatments,vagina-pain-dryness-not-during-sex,vaginal-dilators,vaginal-estrogen,vaginal-laser-therapy,vaginal-lubricants-and-moisturizers,vaginal-physical-therapy,vitamins,weight-gain,what-if-i-have-breast-cancer,what-if-im-transgender-or-nonbinary,who-we-are,womens-stories,yoga,insomnia-severity-index-results,anxiety-assessment-results,depression-assessment-results,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2,Q30_First Click,Q30_Last Click,Q30_Page Submit,Q30_Click Count,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q27,Q28,IPFreq,firstStartDate
172,38,2021-10-02 19:27:23,2021-10-02 19:27:57,KxkyYM9P,593,R_d0z5NLcuzkT4nHr,"am-i-in-menopause,homepage",3,2,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,34,0,2021-10-09 19:27:24,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 19:27:23
173,38,2021-10-08 20:19:08,2021-10-08 20:19:44,Tr9OSHVU,563,R_XCavtMHkdWQGIs9,"homepage,symptoms-landing-page,weight-gain",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,7,36,0,2021-10-15 20:19:10,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-08 20:19:08
174,34,2021-09-30 21:29:08,2021-09-30 21:29:31,S7dhrILh,445,R_3k1jO8D5bIcOfAl,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,22,0,2021-10-07 21:29:15,,,,,,,anonymous,EN,1.0,1,3.323,4.031,5.595,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 21:29:08
175,1,2021-10-15 14:19:08,2021-10-15 14:26:24,OR1OpfQV,417,R_3dEoatS9PEFJBFM,"symptoms-landing-page,am-i-in-menopause,create-my-menoplan,homepage,dry-hair-skin,heavy-irregular-periods",10,6,,,,,2.0,,,,,,,,,,2.0,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,436,1,2021-10-15 14:26:25,,,,,41.60679626464844,-81.49849700927734,anonymous,EN,1.0,1,2.095,2.095,3.333,1.0,1.0,1.0,1.0,2.0,2.0,"1,2,7,12,18,19,22",Horrible acne,"1,7,3,2,5",,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,"9,6",7.0,5.0,9,I know that I have developed bad acne. My doctor has contributed it to hormonal change and I just need to be patient and wait it out. If there are any ideas about what may help perimenopausal acne I think  it may help women also having the same issue especially when a recommended solution is hormones and I myself have health issues and can't do that. ,1,2021-10-15 14:19:08
176,3,2021-10-01 10:19:50,2021-10-01 10:33:10,X7w99g7D,213,R_2DUhbQp5X6Raku6,"homepage,am-i-in-menopause,create-my-menoplan,exercise,mood-depression-anxiety,sleep-problems-insomnia,staying-healthy-in-midlife,symptoms-landing-page,test/anxiety-assessment",10,9,,,,,1.0,,,,,,,,,,1.0,,,,,,,,1.0,,,,,2.0,,,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,799,1,2021-10-01 10:33:10,,,,,27.26210021972656,-80.38349914550781,anonymous,EN,0.899999976158142,1,11.574,11.574,106.462,1.0,2.0,1.0,2.0,2.0,1.0,"3,12,11,19",,"7,3,4",,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,10,5.0,5.0,9,,1,2021-10-01 10:19:50
177,38,2021-10-03 16:37:27,2021-10-03 16:37:42,iv1K8YkF,125,R_1k1gvGdNpfXw9Xs,"homepage,symptoms-landing-page",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,15,0,2021-10-10 16:37:27,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-03 16:37:27
178,2,2021-09-30 16:14:28,2021-09-30 16:35:39,pJDYBTyu,507,R_A0AIaSIsmRdwCSl,"create-my-menoplan,homepage,am-i-in-menopause,brain-fog-cognitive-issues,dealing-with-dry-eyes,gabapentin-and-pregabalin,heavy-irregular-periods,our-story,treatments,vagina-pain-dryness-not-during-sex,what-if-im-transgender-or-nonbinary,womens-stories",13,12,,,,,1.0,,,,1.0,,,,,,2.0,,,1.0,,,,,,,1.0,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,1.0,,1.0,,0.0,0.0,0.0,0,100,1271,1,2021-09-30 16:35:40,,,,,42.264694213867195,-71.61750030517578,anonymous,EN,0.899999976158142,1,5.761,5.761,314.065,1.0,2.0,2.0,2.0,2.0,1.0,"2,7,20",,"1,2",,2.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,"9,10",6.0,5.0,9,"'Thanks for putting this together.  I think it will be very useful as new treatments are studied as a resource for women dealing with menopausal symptoms.
",1,2021-09-30 16:14:28
179,3,2021-09-26 16:30:18,2021-09-26 16:47:50,RenAMIyG,301,R_2rATs2OHOwctlmT,"symptoms-landing-page,am-i-in-menopause,create-my-menoplan,homepage,bladder-control-problems,cooling-techniques,hot-flashes,sleep-problems-insomnia",12,8,,,,,2.0,,,1.0,,,,,,1.0,2.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,1052,1,2021-09-26 16:47:51,,,,,41.14100646972656,-81.47679901123047,anonymous,EN,1.0,1,14.271,14.271,337.973,1.0,2.0,2.0,3.0,3.0,2.0,"2,3,5,17,20,16",,"3,2",,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,9,7.0,5.0,9,,1,2021-09-26 16:30:18
180,38,2021-09-27 20:22:37,2021-09-27 20:23:14,2sr0Fy4j,144,R_1ooscSiPJR5B2AX,"homepage,low-sex-drive,symptoms-landing-page",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,37,0,2021-10-04 20:22:37,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-27 20:22:37
181,38,2021-09-26 10:46:41,2021-09-26 10:54:17,pDR2ZipS,37,R_1FsKBRuiob7FvRp,"treatments,homepage,avoiding-triggers,hot-flashes,ssris-and-snris,vaginal-dilators,womens-stories",8,7,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,1.0,,,,,,,,,,1.0,,0.0,0.0,0.0,0,7,455,0,2021-10-03 10:46:42,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 10:46:41
182,38,2021-10-03 09:14:40,2021-10-03 09:15:08,WkHZh57k,379,R_3JlLP5dxn4IT1E9,"symptoms-landing-page,hot-flashes,homepage,clonidine,heavy-irregular-periods,low-sex-drive,mood-depression-anxiety,pain-with-sex,sleep-problems-insomnia,treatments,weight-gain",19,11,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,1.0,,2.0,1.0,,1.0,,,,,,1.0,,,,,,,1.0,,,,,8.0,,,,,,,1.0,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,7,28,0,2021-10-10 09:14:41,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-03 09:14:40
183,38,2021-10-02 14:11:23,2021-10-02 14:11:36,RreBoYtZ,355,R_3CHPh5nbAp9Vl8G,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,13,0,2021-10-09 14:11:24,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-02 14:11:23
184,38,2021-09-30 19:13:42,2021-09-30 19:14:43,qEljPUs6,89,R_1Oq8KgqyxIcolyt,"homepage,bladder-control-problems,symptoms-landing-page",3,3,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,61,0,2021-10-07 19:13:44,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 19:13:42
185,9,2021-10-16 17:13:39,2021-10-16 17:16:46,RPAFkM3x,334,R_2z6dqHFNoSPn0aI,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,187,1,2021-10-16 17:16:46,,,,,39.080902099609375,-108.49250030517578,anonymous,EN,1.0,1,1.157,1.157,2.043,1.0,3.0,3.0,3.0,3.0,2.0,"7,12,11,20,15,14,19",,2,,2.0,1.0,1.0,2.0,2.0,2.0,,,,,,,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,10,7.0,5.0,9,,1,2021-10-16 17:13:39
186,38,2021-09-25 12:35:35,2021-09-25 12:41:38,mUf9bTis,111,R_1gU8gSMyIycH3Sc,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,363,0,2021-10-02 12:35:36,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 12:35:35
187,38,2021-10-01 09:04:35,2021-10-01 09:16:49,7SI0cDWz,488,R_6X1JrKgyK6KnwJz,"homepage,create-my-menoplan",3,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,734,0,2021-10-08 09:04:36,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 09:04:35
188,38,2021-09-26 16:13:19,2021-09-26 16:15:04,yk3zbBc3,609,R_sO2tbngTxLytqkp,"homepage,symptoms-landing-page",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,104,0,2021-10-03 16:13:20,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 16:13:19
189,38,2021-10-06 17:38:21,2021-10-06 17:39:16,1Vz74vCU,290,R_2f8vH3JLbdl9lUi,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,55,0,2021-10-13 17:38:22,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-06 17:38:21
190,34,2021-09-29 20:59:37,2021-09-29 21:00:05,EGqXDyz3,611,R_shsqcN9jR7EQHgB,"symptoms-landing-page,homepage,hot-flashes,sleep-problems-insomnia",5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,27,0,2021-10-06 20:59:44,,,,,,,anonymous,EN,1.0,1,3.132,3.132,4.39,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-29 20:59:37
191,38,2021-09-25 16:08:48,2021-09-25 16:10:31,IcYp12Am,75,R_1M6d38rplt7hkNm,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,102,0,2021-10-02 16:08:50,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-25 16:08:48
192,2,2021-10-17 17:54:01,2021-10-17 17:58:32,DDvr6vQT,204,R_2BeBnnSip5fwJT8,"homepage,create-my-menoplan,hot-flashes,symptoms-landing-page,womens-stories",5,5,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,0.0,0.0,0.0,0,100,271,1,2021-10-17 17:58:32,,,,,30.004302978515625,-95.17469787597656,anonymous,EN,0.899999976158142,1,1.6,1.6,3.052,1.0,1.0,1.0,1.0,1.0,2.0,"2,3,5,6,7,12,11,18,20,14,19",,"1,7,3,2",,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,"9,10,4,5,6,7",7.0,5.0,6,"Loved the info, testimony and tools. Best site for menopausal women. Thank you!",1,2021-10-17 17:54:01
193,34,2021-09-30 19:45:54,2021-09-30 19:47:15,OMACXuRS,252,R_2WT2k0tcHJuOhQV,"am-i-in-menopause,homepage,create-my-menoplan,strategies-to-talk-with-your-doctor",5,4,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,81,0,2021-10-07 19:45:54,,,,,,,anonymous,EN,1.0,1,4.484,17.453,18.435,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 19:45:54
194,38,2021-09-26 16:41:07,2021-09-26 16:41:52,KZ3YH5E1,352,R_32ROk7SlTC3lNf7,"treatments,homepage,symptoms-landing-page,treatment-template-shorter-table-of-contents-2",5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,2.0,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,45,0,2021-10-03 16:41:11,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 16:41:07
195,38,2021-10-01 17:17:32,2021-10-01 17:19:54,UyJ5sYky,155,R_21gpHlSgqZdiSpZ,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,142,0,2021-10-08 17:17:34,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 17:17:32
196,38,2021-09-30 06:11:09,2021-09-30 06:11:33,QV5gWtcg,471,R_3rNSEklAjxXdcyg,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,24,0,2021-10-07 06:11:10,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 06:11:09
197,3,2021-10-07 17:46:54,2021-10-07 17:50:20,ZmxnseVp,66,R_1LIghaluZ0lSYza,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,205,1,2021-10-07 17:50:20,,,,,41.881393432617195,-86.58390045166014,anonymous,EN,0.899999976158142,1,2.626,3.887,4.514,2.0,1.0,1.0,1.0,1.0,3.0,"1,2,3,5,6,7,18,19",,"2,5",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11,6.0,5.0,9,,1,2021-10-07 17:46:54
198,38,2021-10-04 18:28:04,2021-10-04 18:32:30,xxrnGj4H,495,R_78NPKMIwaRXrpT3,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,265,0,2021-10-11 18:28:04,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-04 18:28:04
199,38,2021-09-28 15:37:24,2021-09-28 15:38:14,n0bmPAWY,139,R_1mwQrGFxKQVQKIF,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,49,0,2021-10-05 15:37:25,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-28 15:37:24
200,38,2021-10-06 22:10:49,2021-10-06 22:11:50,q5FXAIwz,372,R_3GfDloS1lzM14IY,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,61,0,2021-10-13 22:10:50,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-06 22:10:49
201,3,2021-10-16 22:52:14,2021-10-16 22:57:02,otfwgiRx,313,R_2t50f7Bj1l1C0e9,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,100,287,1,2021-10-16 22:57:03,,,,,34.413299560546875,-118.09170532226562,anonymous,EN,1.0,1,0.0,0.0,1.801,0.0,2.0,2.0,2.0,2.0,1.0,"1,5,8,10,17,20,14,19",,"1,7,3,2,4",,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10,6.0,5.0,6,,1,2021-10-16 22:52:14
202,38,2021-10-07 19:51:48,2021-10-07 19:51:58,WHLi5OSL,231,R_2R1XVjlQpZFROnf,homepage,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,9,0,2021-10-14 19:51:48,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 19:51:48
203,34,2021-10-01 07:58:23,2021-10-01 08:04:04,n7KRUkSs,419,R_3dLdiaIqPqLkDxI,"about,homepage,am-i-in-menopause,low-sex-drive,questions-and-answers,symptoms-landing-page",7,6,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,341,0,2021-10-08 07:58:24,,,,,,,anonymous,EN,1.0,1,67.876,67.876,69.073,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 07:58:23
204,38,2021-09-29 23:16:13,2021-09-29 23:16:41,Xy7zuRRA,365,R_3Es5YNdmTUcPrlj,"homepage,am-i-in-menopause,sleep-problems-insomnia,symptoms-landing-page",4,4,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,28,0,2021-10-06 23:16:14,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-29 23:16:13
205,38,2021-10-04 18:03:29,2021-10-04 18:03:41,aTXgnexn,475,R_3s7avv2TImpBx82,homepage,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,12,0,2021-10-11 18:03:29,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-04 18:03:29
206,34,2021-10-07 19:51:48,2021-10-07 19:52:08,k1Ufhp7Q,173,R_25GyjCWVUgkSTss,"homepage,create-my-menoplan",2,2,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,14,19,0,2021-10-14 19:51:48,,,,,,,anonymous,EN,0.899999976158142,1,0.0,0.0,9.786,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-07 19:51:48
207,38,2021-09-30 17:51:51,2021-09-30 17:52:47,8NVGP14Z,635,R_yyU3LmnmHjDmzIt,"homepage,create-my-menoplan,hot-flashes,symptoms-landing-page",4,4,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,55,0,2021-10-07 17:51:52,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-30 17:51:51
208,38,2021-09-26 16:18:06,2021-09-26 16:19:17,VpEB6Lqu,241,R_2TXEIGs0pqx2LLl,"symptoms-landing-page,homepage,weight-gain",4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,7,71,0,2021-10-03 16:18:06,,,,,,,anonymous,EN,0.899999976158142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 16:18:06
209,38,2021-09-26 14:03:48,2021-09-26 14:04:20,kdlzsZBi,368,R_3FR6z8ccZX4zEx0,"symptoms-landing-page,homepage,hot-flashes,mood-depression-anxiety,weight-gain",7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,0.0,0.0,0.0,0,7,31,0,2021-10-03 14:03:50,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-09-26 14:03:48
210,38,2021-10-01 11:23:25,2021-10-01 11:23:51,nbhkP47K,55,R_1IzrJGw6Cmb852N,"homepage,am-i-in-menopause,create-my-menoplan,questions-and-answers",4,4,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0,7,25,0,2021-10-08 11:23:26,,,,,,,anonymous,EN,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-10-01 11:23:25
